In ^in++++=In
a ^at++++=a
seminal ^jj+atrb+++=seminal
study ^nn++++=study
from ^in++++=from
1979 ^cd+date+++=1979,
, ^zz++++=EXTRAWORD
Emonds ^np+++??+=Emonds
examines ^vbz++++=examines
the ^ati++++=the
phenomenon ^nn++++=phenomenon
of ^in++++=of
relative ^jj+atrb+++=relative
clauses ^nns++++=clauses
and ^cc++++=and
asserts ^vbz+vpub+++=asserts
that ^tht+vcmp+++=that
a ^at++++=a
free ^jj+atrb+++=free
relative ^nn++++=relative
can ^md+pos+++=can
possess ^nns+nom+++=possess
appositive ^jj+atrb+++=appositive
content ^nn++++=content.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
argues ^vbz+vpub+++=argues
that ^tht+vcmp+++=that
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
inconsistent ^jj+pred+++=inconsistent
to ^to++++=to
conceptualize ^vbi++++=conceptualize
a ^at++++=a
free ^jj+atrb+++=free
structure ^nn++++=structure
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
by ^in++++=by
definition ^nn+nom+++=definition,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
not ^xnot++not++=not
be ^vb+be+aux++=be
directly ^rb++splt++=directly
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
specific ^jj+atrb+++=specific
syntactic ^jj+atrb+++=syntactic
material ^nn++++=material
as ^ql++++=as
necessarily ^rb++++=necessarily
requiring ^vbg+vsua++xvbg+=requiring
a ^at++++=a
connection ^nn+nom+++=connection
to ^in++++=to
an ^at++++=an
anchor ^nn++++=anchor,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
an ^at++++=an
antecedent ^nn++++=antecedent.
. ^zz++++=EXTRAWORD
