In ^in++++=In
Cosmopolitanism ^np+nom++??+=Cosmopolitanism
and ^cc++++=and
the ^ati++++=the
Age ^nn++++=Age
of ^in++++=of
School ^nn++++=School
Reform ^nn++++=Reform:
: ^zz++++=EXTRAWORD
Science ^nn+nom+++=Science,
, ^zz++++=EXTRAWORD
Education ^nn+nom+++=Education
and ^cc++++=and
Making ^jj+atrb++xvbg+=Making
Society ^nn++++=Society
by ^in++++=by
Making ^xvbg+++xvbg+=Making
the ^ati++++=the
Child ^nn++++=Child,
, ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
Popkewitz ^np+++??+=Popkewitz
( ^zz++++=(2008)
2008 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
examines ^vbz++++=examines
educational ^jj+atrb+++=educational
discourses ^nns++++=discourses
at ^in++++=at
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
the ^ati++++=the
twenty ^cd++++=twenty-first
- ^zz++++=EXTRAWORD
first ^rb++++=EXTRAWORD
century ^nn++++=century
by ^in++++=by
analyzing ^xvbg+++xvbg+=analyzing
education ^nn+nom+++=education
reform ^nn++++=reform
texts ^nns++++=texts
from ^in++++=from
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
and ^cc++++=and
Europe ^np++++=Europe.
. ^zz++++=EXTRAWORD
A ^at++++=A
recurring ^jj+atrb+++=recurring
feature ^nn++++=feature
of ^in++++=of
these ^dt+dem+++=these
reform ^nn++++=reform
initiatives ^nns++++=initiatives
is ^vbz+bez+vrb++=is
the ^ati++++=the
articulation ^nn+nom+++=articulation
of ^in++++=of
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
the ^ati++++=the
lifelong ^jj+atrb+++=lifelong
learner ^nn++++=learner,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
represents ^vbz++++=represents
a ^at++++=a
contemporary ^jj+atrb+++=contemporary
adaptation ^nn+nom+++=adaptation
of ^in++++=of
ideas ^nns++++=ideas
that ^tht+ncmp+subj++=that
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
present ^vb++++=present
in ^in++++=in
educational ^jj+atrb+++=educational
discourse ^nn++++=discourse
since ^in++++=since
the ^ati++++=the
early ^jj++++=early
twentieth ^od++++=twentieth
century ^nn++++=century.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
ideas ^nns++++=ideas
emphasize ^vb++++=emphasize
fostering ^nvbg+++xvbg+=fostering
in ^in++++=in
individuals ^nns+nom+++=individuals
the ^ati++++=the
capacity ^nn+nom+++=capacity
to ^to+ncmp+++=to
rationally ^rb++splt++=rationally
plan ^vbi++++=plan
their ^pp$+pp3+++=their
own ^ap++++=own
lives ^nns++++=lives
and ^cc++++=and
address ^nns+nom+++=address
problems ^nns++++=problems
through ^in++++=through
engagement ^nn+nom+++=engagement
with ^in++++=with
collaborative ^jj+atrb+++=collaborative
communities ^nns+nom+++=communities.
. ^zz++++=EXTRAWORD
