This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+aux++=was
partially ^rb+down+splt++=partially
funded ^vpsv++by+xvbnx+=funded
by ^in++++=by
the ^ati++++=the
Coordena ^np+++??+=Coordena
o ^zz++++=o
de ^&fw++++=de
Aperfei ^np+++??+=Aperfei
oamento ^nn+++??+=oamento
de ^&fw++++=de
Pessoal ^np+++??+=Pessoal
de ^&fw++++=de
N ^zz++++=N
vel ^np++++=vel
Superior ^jj+atrb+++=Superior
Brasil ^np+++??+=Brasil
( ^zz++++=(CAPES),
capes ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Finance ^nn+nom+++=Finance
Code ^nn++++=Code
001 ^nn+++??+=001.
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
acknowledge ^vb+vpub+++=acknowledge
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Maria ^np++++=Maria
Cristina ^np+++??+=Cristina
Bas ^np+++??+=Bas
lio ^&fo++++=lio
Crispim ^np+++??+=Crispim
da ^np++++=da
Silva ^np+++??+=Silva,
, ^zz++++=EXTRAWORD
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Gilson ^np++++=Gilson
Ferreira ^np+++??+=Ferreira
de ^&fw++++=de
Moura ^np+++??+=Moura,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Krystyna ^np++++=Krystyna
Gorlach ^np+++??+=Gorlach
Lira ^np+++??+=Lira
from ^in++++=from
the ^ati++++=the
Universidade ^np+++??+=Universidade
Federal ^jj+atrb+++=Federal
da ^np++++=da
Para ^nn++++=Para
ba ^nn+++??+=ba
for ^in++++=for
providing ^xvbg+++xvbg+=providing
information ^nn+nom+++=information
and ^cc++++=and
materials ^nns+nom+++=materials
essential ^jj++++=essential
for ^in++++=for
organism ^nn+nom+++=organism
quantification ^nn+nom+++=quantification
during ^in++++=during
protocol ^nn++++=protocol
development ^nn+nom+++=development.
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
also ^rb++++=also
thank ^vb++++=thank
Msc ^np+++??+=MSc.
. ^zz++++=EXTRAWORD
Felipe ^np++++=Felipe
de ^&fw++++=de
Oliveira ^np+++??+=Oliveira
Fernandes ^np++++=Fernandes
( ^zz++++=(Universidade
universidade ^nn+++??+=EXTRAWORD
Federal ^jj++++=Federal
do ^vb+do+vrb++=do
Rio ^np+++??+=Rio
Grande ^&fw++++=Grande
do ^vb+do+vrb++=do
Norte ^np+++??+=Norte)
) ^zz++++=EXTRAWORD
for ^in++++=for
his ^pp$+pp3+++=his
assistance ^nn+nom+++=assistance
with ^in++++=with
the ^ati++++=the
english ^jj+atrb+++=English
language ^nn+nom+++=language
review ^nn++++=review
of ^in++++=of
this ^dt+dem+++=this
article ^nn++++=article.
. ^zz++++=EXTRAWORD
