This ^dt+dem+++=This
species ^nn++++=species
was ^vbd+bedz+aux++=was
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
Staurosirella ^np+++??+=Staurosirella
cf ^vb++++=cf.
. ^zz++++=EXTRAWORD
acutirostrata ^nn+++??+=acutirostrata
( ^zz++++=(Metzeltin
metzeltin ^nn+++??+=EXTRAWORD
& ^zz++++=&
Lange ^np+++??+=Lange-Bertalot)
- ^zz++++=EXTRAWORD
bertalot ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Almeida ^np+++??+=Almeida
& ^zz++++=&
Wetzel ^np+++??+=Wetzel
( ^zz++++=(2015:
2015 ^cd++++=EXTRAWORD
: ^zz++++=EXTRAWORD
267 ^cd++++=267)
) ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
its ^pp$+it+++=its
less ^rbr++++=less
tapered ^jj+atrb++xvbn+=tapered
extremities ^nns+nom+++=extremities
and ^cc++++=and
shorter ^jjr+atrb+++=shorter
valve ^nn++++=valve
length ^nn++++=length
( ^zz++++=(22
22 ^cd++++=EXTRAWORD
36 ^cd++++=36
m ^zz++++=m)
) ^zz++++=EXTRAWORD
compared ^vbd+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
specimens ^nns++++=specimens
described ^vwbn+++xvbn+=described
by ^in++++=by
Metzeltin ^np+++??+=Metzeltin
& ^zz++++=&
Lange ^np+++??+=Lange-Bertalot
- ^zz++++=EXTRAWORD
bertalot ^nn+++??+=EXTRAWORD
( ^zz++++=(1998:
1998 ^cd+date+++=EXTRAWORD
: ^zz++++=EXTRAWORD
89 ^cd++++=89,
, ^zz++++=EXTRAWORD
pl ^nn++++=pl.
. ^zz++++=EXTRAWORD
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
fig ^nn++++=fig.
. ^zz++++=EXTRAWORD
18 ^cd++++=18
19 ^cd++++=19,
, ^zz++++=EXTRAWORD
pl ^nn++++=pl.
. ^zz++++=EXTRAWORD
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
present ^vb++++=present
in ^in++++=in
48 ^cd++++=48%
% ^zz++++=EXTRAWORD
of ^in++++=of
all ^abn++++=all
core ^nn++++=core
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
maximum ^nn++++=maximum
relative ^jj+atrb+++=relative
abundance ^nn+nom+++=abundance
of ^in++++=of
4.3 ^cd++++=4.3%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
species ^nn++++=species
was ^vbd+bedz+aux++=was
recorded ^vpsv++agls+xvbnx+=recorded
in ^in++++=in
samples ^nns++++=samples
corresponding ^vwbg+++xvbg+=corresponding
to ^in++++=to
the ^ati++++=the
late ^jj++++=late
Mid ^jjb++++=Mid-Holocene,
- ^zz++++=EXTRAWORD
holocene ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
from ^in++++=from
approximately ^rb+down+++=approximately
5,760 ^cd++++=5,760
calibrated ^jj+atrb++xvbn+=calibrated
years ^nns++++=years
bp ^np++++=BP
to ^in++++=to
the ^ati++++=the
top ^nn++++=top
of ^in++++=of
the ^ati++++=the
core ^nn++++=core.
. ^zz++++=EXTRAWORD
