Figure ^nn++++=Figure
4 ^zz++++=4
presents ^vbz++++=presents
the ^ati++++=the
progression ^nn++++=progression
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
data ^nns++++=data
available ^jj++++=available
for ^in++++=for
Brazilian ^jj+atrb+++=Brazilian
institutions ^nns+nom+++=institutions
from ^in++++=from
2017 ^cd++++=2017
to ^to++++=to
2020 ^cd++++=2020.
. ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
the ^ati++++=the
percentage ^nn+nom+++=percentage
reached ^vbd+++xvbn+=reached
44.71 ^cd++++=44.71%
% ^zz++++=EXTRAWORD
in ^in++++=in
both ^abx++++=both
2019 ^cd++++=2019
and ^cc++++=and
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
following ^jj+++xvbg+=following
a ^at++++=a
minimum ^nn++++=minimum
of ^in++++=of
38.48 ^cd++++=38.48%
% ^zz++++=EXTRAWORD
in ^in++++=in
2018 ^cd++++=2018.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
suggests ^vbz+vpub+++=suggests
a ^at++++=a
stabilization ^nn+nom+++=stabilization
in ^in++++=in
data ^nns++++=data
availability ^nn+nom+++=availability
over ^in++++=over
the ^ati++++=the
last ^ap++++=last
two ^cd++++=two
years ^nns++++=years,
, ^zz++++=EXTRAWORD
with ^in++++=with
some ^dti++++=some
improvement ^nn+nom+++=improvement
relative ^jj++++=relative
to ^in++++=to
earlier ^jjr+atrb+++=earlier
years ^nns++++=years.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
current ^jj+atrb+++=current
level ^nn++++=level
remains ^nns++++=remains
insufficient ^jj++++=insufficient
to ^to+jcmp+++=to
secure ^vbi++++=secure
competitive ^jj+atrb+++=competitive
positions ^nns+nom+++=positions
for ^in++++=for
brazilian ^jj+atrb+++=Brazilian
universities ^nns+nom+++=universities.
. ^zz++++=EXTRAWORD
