As ^cs+sub+++=As
anticipated ^vbd+vprv++xvbn+=anticipated,
, ^zz++++=EXTRAWORD
data ^nns++++=data
provided ^vwbn+vsua++xvbn+=provided
by ^in++++=by
universities ^nns+nom+++=universities
and ^cc++++=and
students ^nns++++=students
are ^vb+ber+vrb++=are
not ^xnot++not++=not
always ^rb++++=always
available ^jj++++=available,
, ^zz++++=EXTRAWORD
as ^ql++++=as
some ^dti++++=some
do ^vb+do+aux++=do
not ^xnot++not++=not
respond ^vb++++=respond
to ^in++++=to
the ^ati++++=the
questionnaires ^nns++++=questionnaires.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
reliability ^nn+nom+++=reliability
and ^cc++++=and
accuracy ^nn+nom+++=accuracy
of ^in++++=of
the ^ati++++=the
collected ^jj+atrb++xvbn+=collected
data ^nns++++=data
may ^md+pos+++=may
be ^vb+be+aux++=be
limited ^vpsv++agls+xvbnx+=limited.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
represents ^vbz++++=represents
a ^at++++=a
limitation ^nn+nom+++=limitation
of ^in++++=of
the ^ati++++=the
ranking ^nvbg+++xvbg+=ranking;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
critical ^jj++++=critical,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
primary ^jj+atrb+++=primary
objective ^nn++++=objective
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
to ^to++++=to
produce ^vbi++++=produce
a ^at++++=a
comprehensive ^jj+atrb+++=comprehensive
classification ^nn+nom+++=classification.
. ^zz++++=EXTRAWORD
Users ^nns++++=Users
can ^md+pos+++=can
utilize ^vb++++=utilize
the ^ati++++=the
available ^jj+atrb+++=available
information ^nn+nom+++=information
and ^cc++++=and
disregard ^vb++++=disregard
any ^dti++++=any
missing ^jj+atrb+++=missing
data ^nns++++=data
as ^in++++=as
needed ^nn++++=needed.
. ^zz++++=EXTRAWORD
