This ^dt+dem+++=This
section ^nn+nom+++=section
provides ^vbz+vsua+++=provides
a ^at++++=a
general ^jj+atrb+++=general
discussion ^nn++++=discussion
of ^in++++=of
the ^ati++++=the
phenomenon ^nn++++=phenomenon
of ^in++++=of
apposition ^nn+nom+++=apposition
and ^cc++++=and
examines ^vbz++++=examines
selected ^xvbn+++xvbn+=selected
cases ^nns++++=cases
of ^in++++=of
apposition ^nn+nom+++=apposition
in ^in++++=in
brazilian ^jj+atrb+++=Brazilian
portuguese ^nn+nom+++=Portuguese.
. ^zz++++=EXTRAWORD
