This ^dt+dem+++=This
paper ^nn++++=paper
examines ^vbz++++=examines
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
" ^zz++++="family,"
family ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
often ^rb++++=often
used ^vbd+++xvbn+=used
in ^in++++=in
a ^at++++=a
vague ^jj+atrb+++=vague
manner ^nn++++=manner,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
more ^rbr++++=more
analytically ^rb++++=analytically
precise ^jj+atrb+++=precise
notion ^nn++++=notion
of ^in++++=of
" ^zz++++="kinship,"
kinship ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
within ^in++++=within
migratory ^jj+atrb+++=migratory
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
Drawing ^nvbg+++xvbg+=Drawing
on ^in++++=on
three ^cd++++=three
case ^nn++++=case
studies ^nns++++=studies
conducted ^vwbn+++xvbn+=conducted
by ^in++++=by
my ^pp$+pp1+++=my
research ^nn++++=research
group ^nn++++=group,
, ^zz++++=EXTRAWORD
the ^ati++++=the
analysis ^nn++++=analysis
aims ^vb++++=aims
to ^to+vcmp+++=to
critically ^rb++splt++=critically
assess ^vbi++++=assess
the ^ati++++=the
role ^nn++++=role
and ^cc++++=and
positioning ^nn++++=positioning
of ^in++++=of
the ^ati++++=the
family ^nn++++=family
in ^in++++=in
migration ^nn+nom+++=migration
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
The ^ati++++=The
paper ^nn++++=paper
argues ^vbz+vpub+++=argues
that ^tht+vcmp+++=that
the ^ati++++=the
term ^nn++++=term
" ^zz++++="family"
family ^nn++++=EXTRAWORD
" ^zz++++=EXTRAWORD
frequently ^rb++++=frequently
functions ^nns+nom+++=functions
to ^to++++=to
obscure ^vbi++++=obscure
significant ^jj+atrb+++=significant
differences ^nns+nom+++=differences
and ^cc++++=and
serves ^vbz++++=serves
as ^in++++=as
a ^at++++=a
simplifying ^jj+atrb+++=simplifying
mechanism ^nn+nom+++=mechanism
that ^tht+rel+obj++=that
may ^md+pos+++=may
not ^xnot++not++=not
withstand ^vb++++=withstand
scrutiny ^nn++++=scrutiny
if ^cs+cnd+++=if
the ^ati++++=the
complexities ^nns+nom+++=complexities
of ^in++++=of
kinship ^nn+nom+++=kinship
were ^vbd+bed+aux++=were
to ^in++++=to
be ^vbi+vbi+aux++=be
rigorously ^rb++splt++=rigorously
addressed ^vpsv++agls+xvbn+=addressed.
. ^zz++++=EXTRAWORD
