To ^to++++=To
identify ^vbi++++=identify
glomerospores ^nns+++??+=glomerospores,
, ^zz++++=EXTRAWORD
50 ^cd++++=50
grams ^nns++++=grams
of ^in++++=of
each ^dt++++=each
soil ^nn++++=soil
sample ^nn++++=sample
were ^vbd+bed+aux++=were
weighed ^vpsv++agls+xvbnx+=weighed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
spores ^nns+++??+=spores
were ^vbd+bed+aux++=were
extracted ^vpsv++agls+xvbnx+=extracted
using ^vbg+++xvbg+=using
wet ^jj++++=wet
sieving ^jj+++xvbg+=sieving
( ^zz++++=(Gerdemann
gerdemann ^nn+++??+=EXTRAWORD
& ^zz++++=&
Nicolson ^np++++=Nicolson
1963 ^cd+date+++=1963)
) ^zz++++=EXTRAWORD
followed ^vpsv++by+xvbn+=followed
by ^in++++=by
density ^nn+nom+++=density
gradient ^nn++++=gradient
centrifugation ^nn+nom+++=centrifugation
( ^zz++++=(Daniels
daniels ^np++++=EXTRAWORD
& ^zz++++=&
Skipper ^npt++++=Skipper
1982 ^cd+date+++=1982).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
extracted ^jj+atrb++xvbn+=extracted
spores ^nns+++??+=spores
were ^vbd+bed+aux++=were
mounted ^vpsv++agls+xvbnx+=mounted
on ^in++++=on
microscopy ^nn++++=microscopy
slides ^nns++++=slides
with ^in++++=with
Pvlg ^np+++??+=PVLG
( ^zz++++=(lacto-glycerol
lacto ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
glycerol ^nn+++??+=EXTRAWORD
polyvinyl ^nn++++=polyvinyl
alcohol ^nn++++=alcohol)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Melzer ^np+++??+=Melzer
resin ^nn++++=resin
( ^zz++++=(De
de ^&fw++++=EXTRAWORD
Novais ^np+++??+=Novais
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Morphological ^jj+atrb+++=Morphological
characterization ^nn+nom+++=characterization
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
according ^in+cmpx+++=according
to ^in++++=to
Schenck ^np+++??+=Schenck
& ^zz++++=&
P ^zz++++=P
rez ^nn+++??+=rez
( ^zz++++=(1990),
1990 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
taxonomic ^jj+atrb+++=taxonomic
identification ^nn+nom+++=identification
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
based ^vbd+++xvbn+=based
on ^in++++=on
the ^ati++++=the
criteria ^nns++++=criteria
described ^vwbn+++xvbn+=described
by ^in++++=by
Morton ^np++++=Morton
( ^zz++++=(2018),
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Blaszkowski ^np+++??+=Blaszkowski
( ^zz++++=(2018),
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
goto ^np++++=Goto
& ^zz++++=&
jobim ^np++++=Jobim
( ^zz++++=(2019).
2019 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
