In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
northeastern ^jj+atrb++xvbn+=northeastern
society ^nn++++=society,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
Sergipe ^np+++??+=Sergipe,
, ^zz++++=EXTRAWORD
maintains ^vbz+vpub+++=maintains
provincial ^jj+atrb+++=provincial
customs ^nns++++=customs
and ^cc++++=and
traditions ^nns+nom+++=traditions
in ^in++++=in
a ^at++++=a
distinctive ^jj+atrb+++=distinctive
manner ^nn++++=manner,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
notable ^jj+atrb+++=notable
emphasis ^nn++++=emphasis
on ^in++++=on
the ^ati++++=the
social ^jj+atrb+++=social
value ^nn++++=value
of ^in++++=of
families ^nns++++=families
with ^in++++=with
established ^vbn+vprv++xvbn+=established
surnames ^nns++++=surnames,
, ^zz++++=EXTRAWORD
titles ^nns++++=titles,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
economic ^jj+atrb+++=economic
assets ^nns++++=assets.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
emphasis ^nn++++=emphasis
constitutes ^vbz++++=constitutes
a ^at++++=a
persistent ^jj+atrb+++=persistent
feature ^nn++++=feature
in ^in++++=in
the ^ati++++=the
historical ^jj+atrb+++=historical
development ^nn+nom+++=development
of ^in++++=of
patriarchy ^nn++++=patriarchy
in ^in++++=in
the ^ati++++=the
Northeast ^np+++??+=Northeast
of ^in++++=of
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
Evidence ^nn+nom+++=Evidence
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
the ^ati++++=the
prevalence ^nn+nom+++=prevalence
of ^in++++=of
violence ^nn+nom+++=violence
of ^in++++=of
this ^dt+dem+++=this
nature ^nn++++=nature
increases ^nns++++=increases
in ^in++++=in
regions ^nns++++=regions
where ^wrb+who+++=where
patriarchal ^jj+atrb+++=patriarchal
culture ^nn++++=culture
remains ^vbz++++=remains
entrenched ^vbd+++xvbn+=entrenched,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
be ^vb+be+aux++=be
attributed ^vpsv++agls+xvbnx+=attributed
to ^in++++=to
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
more ^rbr++++=more
conservative ^jj+atrb+++=conservative
communities ^nns+nom+++=communities
tend ^vb++++=tend
to ^to+vcmp+++=to
enforce ^vbi++++=enforce
stricter ^jjr+atrb+++=stricter
gender ^nn++++=gender
norms ^nns++++=norms,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
women ^nns++++=women
continuing ^vwbg+++xvbg+=continuing
to ^to++++=to
occupy ^vbi++++=occupy
subordinate ^jj+atrb+++=subordinate
roles ^nns++++=roles
and ^cc++++=and
adhering ^vbg+++xvbg+=adhering
to ^to++++=to
culturally ^rb++splt++=culturally
prescribed ^vbi++++=prescribed
expectations ^nns+nom+++=expectations
for ^in++++=for
extended ^jj+atrb+++=extended
periods ^nns++++=periods.
. ^zz++++=EXTRAWORD
