This ^dt+dem+++=This
research ^nn++++=research
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
grants ^nns++++=grants
from ^in++++=from
the ^ati++++=the
Conselho ^np+++??+=Conselho
Nacional ^np+nom++??+=Nacional
de ^&fw++++=de
Desenvolvimento ^np+++??+=Desenvolvimento
Cient ^np+++??+=Cient
fico ^nn+++??+=fico
e ^zz++++=e
Tecnol ^np+++??+=Tecnol
gico ^nn+++??+=gico
( ^zz++++=(CNPq;
cnpq ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
processes ^nns+nom+++=processes
302974 ^cd++++=302974/2015-6,
424473 ^cd++++=424473/2016-0,
and ^cc++++=and
304375 ^cd++++=304375/2020-9)
and ^cc++++=and
from ^in++++=from
the ^ati++++=the
Funda ^np+++??+=Funda
o ^zz++++=o
Carlos ^np++++=Carlos
Chagas ^np+++??+=Chagas
Filho ^np+++??+=Filho
de ^&fw++++=de
Amparo ^np+++??+=Amparo
Pesquisa ^np+++??+=Pesquisa
do ^vb+do+aux++=do
Estado ^np+++??+=Estado
do ^vb+do+vrb++=do
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro
( ^zz++++=(FAPERJ;
faperj ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
processes ^nns+nom+++=processes
E ^zz++++=E-26/102.765/2012,
- ^zz++++=EXTRAWORD
26 ^cd++++=EXTRAWORD
E ^zz++++=E-26/202.920/2015,
- ^zz++++=EXTRAWORD
26 ^cd++++=EXTRAWORD
and ^cc++++=and
E ^zz++++=E-26/202.803/2018)
- ^zz++++=EXTRAWORD
26 ^cd++++=EXTRAWORD
through ^in++++=through
the ^ati++++=the
Programa ^np+++??+=Programa
Cientistas ^np+++??+=Cientistas
do ^vb+do+vrb++=do
Nosso ^np+++??+=Nosso
Estado ^np+++??+=Estado
awarded ^vwbn+++xvbn+=awarded
to ^in++++=to
Cfdr ^np+++??+=CFDR.
. ^zz++++=EXTRAWORD
Tad ^np+++??+=TAD
received ^vbd+++xvbn+=received
a ^at++++=a
postdoctoral ^jj+atrb+++=postdoctoral
fellowship ^nn+nom+++=fellowship
from ^in++++=from
the ^ati++++=the
Coordena ^np+++??+=Coordena
o ^zz++++=o
de ^&fw++++=de
Aperfei ^np+++??+=Aperfei
oamento ^nn+++??+=oamento
de ^&fw++++=de
Pessoal ^np+++??+=Pessoal
de ^&fw++++=de
N ^zz++++=N
vel ^np++++=vel
Superior ^jj++++=Superior
( ^zz++++=(CAPES).
capes ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Ccs ^nns++++=CCS
( ^zz++++=(process
process ^nns+nom+++=EXTRAWORD
E ^zz++++=E-26/202.477/2019),
- ^zz++++=EXTRAWORD
26 ^cd++++=EXTRAWORD
Jcfo ^np+++??+=JCFO
( ^zz++++=(process
process ^nns+nom+++=EXTRAWORD
E ^zz++++=E-26/202.388/2017),
- ^zz++++=EXTRAWORD
26 ^cd++++=EXTRAWORD
Laf ^np+++??+=LAF
( ^zz++++=(process
process ^nns+nom+++=EXTRAWORD
E ^zz++++=E-26/202.775/2016),
- ^zz++++=EXTRAWORD
26 ^cd++++=EXTRAWORD
and ^cc++++=and
Mps ^npts++++=MPS
( ^zz++++=(process
process ^nns+nom+++=EXTRAWORD
E ^zz++++=E-26/202.297/2019)
- ^zz++++=EXTRAWORD
26 ^cd++++=EXTRAWORD
acknowledge ^vb+vpub+++=acknowledge
Faperj ^np+++??+=FAPERJ
for ^in++++=for
postdoctoral ^jj+atrb+++=postdoctoral
fellowships ^nns+nom+++=fellowships,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mas ^&fw++++=MAS
( ^zz++++=(process
process ^nns+nom+++=EXTRAWORD
E ^zz++++=E-26/202.180/2019)
- ^zz++++=EXTRAWORD
26 ^cd++++=EXTRAWORD
acknowledges ^vbz++++=acknowledges
Faperj ^np+++??+=FAPERJ
for ^in++++=for
a ^at++++=a
Tct ^np+++??+=TCT
fellowship ^nn+nom+++=fellowship.
. ^zz++++=EXTRAWORD
Specimen ^nn++++=Specimen
collection ^nn+nom+++=collection
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
under ^in++++=under
permits ^vbz++++=permits
# ^zz++++=#33309-4
33309 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
and ^cc++++=and
# ^zz++++=#17474-1,
17474 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
issued ^xvbn+++xvbn+=issued
by ^in++++=by
the ^ati++++=the
Instituto ^np+++??+=Instituto
Chico ^np+++??+=Chico
Mendes ^np+++??+=Mendes
de ^&fw++++=de
Conserva ^np+++??+=Conserva
o ^zz++++=o
da ^np++++=da
Biodiversidade ^np+++??+=Biodiversidade
( ^zz++++=(ICMBio).
icmbio ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
thank ^vb++++=thank
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Ferrari ^np+++??+=Ferrari
