As ^cs+sub+++=As
previously ^rb+tm+++=previously
noted ^jj+++xvbn+=noted,
, ^zz++++=EXTRAWORD
the ^ati++++=the
proportion ^nn+nom+++=proportion
of ^in++++=of
exotic ^jj+atrb+++=exotic
species ^nns++++=species
increases ^vbz++++=increases
in ^in++++=in
areas ^nns++++=areas
where ^wrb+who+++=where
cultivation ^nn+nom+++=cultivation
has ^vbz+hvz+aux++=has
occurred ^vprf+++xvbnx+=occurred,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
machinery ^nn+nom+++=machinery
traffic ^nn++++=traffic
is ^vbz+bez+vrb++=is
frequent ^jj+pred+++=frequent,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
in ^in++++=in
pastures ^nns++++=pastures
subjected ^vwbn+++xvbn+=subjected
to ^in++++=to
excessive ^jj+atrb+++=excessive
stocking ^nn++++=stocking
rates ^nns++++=rates.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
of ^in++++=of
particular ^jj+atrb+++=particular
concern ^nn++++=concern
because ^cs+cos+++=because
66 ^cd++++=66%
% ^zz++++=EXTRAWORD
of ^in++++=of
these ^dt+dem+++=these
species ^nn++++=species
( ^zz++++=(51
51 ^cd++++=EXTRAWORD
species ^nn++++=species)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
toxic ^jj+pred+++=toxic
or ^cc++++=or
potentially ^rb++++=potentially
toxic ^jj++++=toxic
to ^in++++=to
cattle ^nns++++=cattle.
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
authors ^nns++++=authors
( ^zz++++=(Krikor
krikor ^nn++++=EXTRAWORD
& ^zz++++=&
Hierro ^np+++??+=Hierro
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
Peralta ^np+++??+=Peralta
& ^zz++++=&
Klich ^np+++??+=Klich,
, ^zz++++=EXTRAWORD
in ^in++++=in
press ^nn++++=press)
) ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
highlighted ^vprf+++xvbnx+=highlighted
the ^ati++++=the
risks ^nns++++=risks
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
introduction ^nn+nom+++=introduction
of ^in++++=of
adventitious ^jj+atrb+++=adventitious
species ^nn++++=species
in ^in++++=in
disturbed ^xvbn+++xvbn+=disturbed
areas ^nns++++=areas,
, ^zz++++=EXTRAWORD
many ^ap++++=many
of ^in++++=of
which ^whp+rel+pied++=which
possess ^nns+nom+++=possess
characteristics ^nns++++=characteristics
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
detrimental ^jj+pred+++=detrimental
to ^in++++=to
cattle ^nns++++=cattle
production ^nn+nom+++=production
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
3c ^cd++++=3c).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Notable ^jj+atrb+++=Notable
examples ^nns++++=examples
of ^in++++=of
these ^dt+dem+++=these
adventitious ^jj+atrb+++=adventitious
species ^nn++++=species
include ^vb++++=include
Conium ^np+++??+=Conium
maculatum ^nn+++??+=maculatum
L ^zz++++=L.
. ^zz++++=EXTRAWORD
( ^zz++++=(Apiaceae),
apiaceae ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Diplotaxis ^np+++??+=Diplotaxis
tenuifolia ^nn+++??+=tenuifolia
( ^zz++++=(L.)
l ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Dc ^&fo++++=DC.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Hirschfeldia ^np+++??+=Hirschfeldia
incana ^nn+++??+=incana
( ^zz++++=(L.)
l ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Lagr. ^np+++??+=Lagr.-Foss.,
- ^zz++++=EXTRAWORD
foss ^nns+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Sisymbrium ^np+++??+=Sisymbrium
irio ^nn+++??+=irio
L ^zz++++=L.
. ^zz++++=EXTRAWORD
( ^zz++++=(Brassicaceae),
brassicaceae ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Vicia ^np+++??+=Vicia
villosa ^nn+++??+=villosa
Roth ^np+++??+=Roth.
. ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Trifolium ^np+++??+=Trifolium
repens ^nns+++??+=repens
L ^zz++++=L.
. ^zz++++=EXTRAWORD
( ^zz++++=(Fabaceae),
fabaceae ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Cynodon ^np+++??+=Cynodon
Dactylon ^nn++++=dactylon
 ^zz++++=(L.)
L ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Pers ^np++++=Pers.
 ^zz++++=EXTRAWORD
 ^zz++++=(Poaceae).
Poaceae ^np++++=EXTRAWORD
	. ^nn++++=EXTRAWORD
