In ^in++++=In
indigenous ^jj+atrb+++=indigenous
villages ^nns+nom+++=villages,
, ^zz++++=EXTRAWORD
health ^nn++++=health
services ^nns++++=services
frequently ^rb++++=frequently
remain ^vb++++=remain
unable ^jj++++=unable
to ^to+jcmp+++=to
control ^vb++++=control
infections ^nns+nom+++=infections
despite ^in++++=despite
the ^ati++++=the
implementation ^nn+nom+++=implementation
of ^in++++=of
sanitation ^nn+nom+++=sanitation
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
limitation ^nn+nom+++=limitation
is ^vbz+bez+vrb++=is
primarily ^rb+down+++=primarily
attributable ^jj+pred+++=attributable
to ^in++++=to
the ^ati++++=the
high ^jj+atrb+++=high
transmission ^nn++++=transmission
rates ^nns++++=rates
of ^in++++=of
parasitic ^jj+atrb+++=parasitic
diseases ^nns++++=diseases,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
facilitated ^vpsv++by+xvbnx+=facilitated
by ^in++++=by
the ^ati++++=the
prevailing ^jj+++xvbg+=prevailing
environmental ^jj++++=environmental
and ^cc++++=and
socio ^nn+++??+=socio-cultural
- ^zz++++=EXTRAWORD
cultural ^jj+atrb+++=EXTRAWORD
conditions ^nns+nom+++=conditions
within ^in++++=within
these ^dt+dem+++=these
populations ^nns+nom+++=populations.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
parasitic ^jj+atrb+++=parasitic
infections ^nns+nom+++=infections
continue ^vb++++=continue
to ^to++++=to
represent ^vbi++++=represent
a ^at++++=a
significant ^jj+atrb+++=significant
public ^jj+atrb+++=public
health ^nn++++=health
concern ^nn++++=concern.
. ^zz++++=EXTRAWORD
