After ^cs+sub+++=After
implementing ^xvbg+++xvbg+=implementing
the ^ati++++=the
decontamination ^nn+nom+++=decontamination
procedures ^nns++++=procedures
outlined ^vbd+++xvbn+=outlined
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
advisable ^vb+pred+++=advisable
to ^to+vcmp+++=to
repeat ^vbi++++=repeat
the ^ati++++=the
procedures ^nns++++=procedures
if ^cs+cnd+++=if
contaminants ^nns+nom+++=contaminants
are ^vb+ber+aux++=are
still ^rb++splt++=still
detected ^vpsv++agls+xvbnx+=detected
in ^in++++=in
the ^ati++++=the
culture ^nn++++=culture
medium ^jjb++++=medium.
. ^zz++++=EXTRAWORD
For ^in++++=For
other ^ap++++=other
species ^nn++++=species
within ^in++++=within
the ^ati++++=the
genus ^nns+++??+=genus
Bostrychia ^np+++??+=Bostrychia,
, ^zz++++=EXTRAWORD
preliminary ^jj+atrb+++=preliminary
assessments ^nns+nom+++=assessments
of ^in++++=of
thallus ^nns+++??+=thallus
immersion ^nn++++=immersion
times ^nns++++=times
in ^in++++=in
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
liquid ^jj+atrb+++=liquid
detergent ^nn++++=detergent
and ^cc++++=and
0.2 ^nn+++??+=0.2%
% ^zz++++=EXTRAWORD
sodium ^nn++++=sodium
hypochlorite ^nn++++=hypochlorite
are ^vb+ber+aux++=are
recommended ^vpsv++agls+xvbnx+=recommended
to ^to++++=to
prevent ^vbi++++=prevent
pigment ^nn+nom+++=pigment
loss ^nn++++=loss
and ^cc++++=and
to ^to++++=to
avoid ^vbi++++=avoid
damage ^nn++++=damage
resulting ^jj++++=resulting
from ^in++++=from
excessive ^jj+atrb+++=excessive
exposure ^nn++++=exposure
to ^in++++=to
these ^dt+dem+++=these
chemical ^jj+atrb+++=chemical
agents ^nns++++=agents.
. ^zz++++=EXTRAWORD
