In ^in++++=In
summary ^nn+nom+++=summary,
, ^zz++++=EXTRAWORD
contemporary ^nn+nom+++=contemporary
discussions ^nns++++=discussions
on ^in++++=on
educational ^jj+atrb+++=educational
reform ^nn++++=reform
emphasize ^vb++++=emphasize
that ^tht+vcmp+++=that
" ^zz++++="lifelong
lifelong ^jj+atrb+++=EXTRAWORD
learners ^nns+nom+++=learners"
" ^zz++++=EXTRAWORD
should ^md+nec+++=should
demonstrate ^nn+nom+++=demonstrate
autonomy ^nn++++=autonomy
and ^cc++++=and
actively ^rb++++=actively
participate ^nn+nom+++=participate
in ^in++++=in
their ^pp$+pp3+++=their
own ^ap++++=own
development ^nn+nom+++=development
through ^in++++=through
engagement ^nn+nom+++=engagement
in ^in++++=in
learning ^xvbg+++xvbg+=learning
communities ^nns+nom+++=communities,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
means ^nn++++=means
of ^in++++=of
preparing ^nn++++=preparing
for ^in++++=for
an ^at++++=an
unpredictable ^jj+atrb+++=unpredictable
future ^nn++++=future
( ^zz++++=(Popkewitz,
popkewitz ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
following ^jj+atrb++xvbg+=following
excerpts ^nns++++=excerpts
provide ^vb+vsua+++=provide
examples ^nns++++=examples
of ^in++++=of
how ^wrb+who+++=how
these ^dt+dem+++=these
concepts ^nns++++=concepts
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbn+=been
articulated ^jj+pred+++=articulated
in ^in++++=in
various ^jj+atrb+++=various
international ^jj+atrb+++=international
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
