In ^in++++=In
the ^ati++++=the
following ^jj+atrb++xvbg+=following
sections ^nns+nom+++=sections,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
present ^vb++++=present
evidence ^nn+nom+++=evidence
based ^vwbn+++xvbn+=based
on ^in++++=on
Bp ^np+++??+=BP
data ^nns++++=data
that ^tht+rel+subj++=that
suggests ^vbz+vpub+++=suggests
Emonds ^np+++??+=Emonds'
' ^zz++++=EXTRAWORD
assumptions ^nns+nom+++=assumptions
may ^md+pos+++=may
be ^vb+be+vrb++=be
only ^rb+down+++=only
partially ^rb+down+++=partially
accurate ^jj++++=accurate.
. ^zz++++=EXTRAWORD
The ^ati++++=The
aim ^nn++++=aim
is ^vbz+bez+aux++=is
to ^to++++=to
clarify ^vbi++++=clarify
the ^ati++++=the
relevant ^jj+atrb+++=relevant
issues ^nns++++=issues
and ^cc++++=and
provide ^vb+vsua+++=provide
a ^at++++=a
more ^rbr++++=more
precise ^jj+atrb+++=precise
assessment ^nn+nom+++=assessment
of ^in++++=of
the ^ati++++=the
data ^nns++++=data.
. ^zz++++=EXTRAWORD
