To ^to++++=To
estimate ^nn+nom+++=estimate
the ^ati++++=the
costs ^nn++++=costs
associated ^vbd+++xvbn+=associated
with ^in++++=with
course ^nn++++=course
readings ^nns++++=readings
in ^in++++=in
this ^dt+dem+++=this
set ^nn+++xvbn+=set
of ^in++++=of
syllabuses ^nns++++=syllabuses,
, ^zz++++=EXTRAWORD
the ^ati++++=the
average ^jj+atrb+++=average
page ^nn++++=page
count ^nn++++=count
for ^in++++=for
each ^dt++++=each
type ^nn++++=type
of ^in++++=of
reading ^xvbg+++xvbg+=reading
was ^vbd+bedz+aux++=was
calculated ^vpsv++agls+xvbnx+=calculated
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Table ^nn++++=Table
6 ^zz++++=6).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
students ^nns++++=students
were ^vbd+bed+aux++=were
assigned ^vpsv++agls+xvbnx+=assigned
an ^at++++=an
average ^nn+nom+++=average
of ^in++++=of
82.6 ^cd++++=82.6
pages ^nns++++=pages
per ^in++++=per
syllabus ^nn++++=syllabus
for ^in++++=for
all ^abn++++=all
readings ^nns++++=readings.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
that ^dt+pdem+++=that
students ^vbz++++=students
typically ^rb++++=typically
enroll ^nn+++??+=enroll
in ^in++++=in
8.2 ^cd++++=8.2
courses ^nns++++=courses
per ^in++++=per
year ^nn++++=year,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
results ^vbz++++=results
in ^in++++=in
an ^at++++=an
annual ^jj+atrb+++=annual
total ^nn++++=total
of ^in++++=of
677.6 ^cd++++=677.6
pages ^nns++++=pages
of ^in++++=of
assigned ^xvbn+++xvbn+=assigned
readings ^nns++++=readings
per ^in++++=per
student ^nn++++=student.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
the ^ati++++=the
Access ^nn++++=Access
Copyright ^np+++??+=Copyright
annual ^jj+atrb+++=annual
tariff ^nn++++=tariff
approved ^vwbn+++xvbn+=approved
by ^in++++=by
the ^ati++++=the
Copyright ^np+++??+=Copyright
Board ^nn++++=Board
of ^in++++=of
Canada ^np++++=Canada,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
$ ^zz++++=$14.31
14.31 ^cd++++=EXTRAWORD
per ^in++++=per
student ^nn++++=student,
, ^zz++++=EXTRAWORD
the ^ati++++=the
cost ^nn++++=cost
per ^in++++=per
page ^nn++++=page
for ^in++++=for
assigned ^xvbn+++xvbn+=assigned
readings ^nns++++=readings
across ^in+pl+++=across
all ^abn++++=all
types ^nns++++=types
is ^vbz+bez+vrb++=is
approximately ^rb+down+++=approximately
$ ^zz++++=$0.021.
0.021 ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
