This ^dt+dem+++=This
research ^nn++++=research
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
Coordena ^np+++??+=Coordena
o ^zz++++=o
de ^&fw++++=de
Aperfei ^np+++??+=Aperfei
oamento ^nn+++??+=oamento
de ^&fw++++=de
Pessoal ^np+++??+=Pessoal
de ^&fw++++=de
N ^zz++++=N
vel ^np++++=vel
Superior ^jj++++=Superior
( ^zz++++=(CAPES),
capes ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
under ^in++++=under
Grant ^np++++=Grant
001 ^nn+++??+=001,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
period ^nn++++=period
from ^in++++=from
march ^nr++++=March
to ^in++++=to
december ^nr+nom+++=December
2019 ^cd++++=2019.
. ^zz++++=EXTRAWORD
