This ^dt+dem+++=This
species ^nn++++=species
was ^vbd+bedz+aux++=was
originally ^rb+tm+splt++=originally
described ^vpsv++by+xvbnx+=described
by ^in++++=by
Grunow ^np+++??+=Grunow
( ^zz++++=(1880:
1880 ^cd+date+++=EXTRAWORD
: ^zz++++=EXTRAWORD
21 ^cd++++=21)
) ^zz++++=EXTRAWORD
as ^ql++++=as
Achnanthes ^np+++??+=Achnanthes
exigua ^nn+++??+=exigua
and ^cc++++=and
was ^vbd+bedz+aux++=was
subsequently ^rb+tm+splt++=subsequently
transferred ^vpsv++agls+xvbnx+=transferred
to ^in++++=to
Achnanthidium ^np+++??+=Achnanthidium
exiguum ^nn+++??+=exiguum
by ^in++++=by
Czarnecki ^np+++??+=Czarnecki
( ^zz++++=(1994:
1994 ^cd+date+++=EXTRAWORD
: ^zz++++=EXTRAWORD
157 ^cd++++=157).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
Taylor ^np++++=Taylor
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2014)
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
noted ^vprf+++xvbn+=noted
that ^tht+vcmp+++=that
the ^ati++++=the
type ^nn++++=type
specimen ^nn++++=specimen
of ^in++++=of
A ^at++++=A.
. ^zz++++=EXTRAWORD
exiguum ^nn+++??+=exiguum
exhibits ^nns++++=exhibits
significant ^jj+atrb+++=significant
morphological ^jj+atrb+++=morphological
differences ^nns+nom+++=differences
compared ^vbd+++xvbn+=compared
to ^in++++=to
members ^nns+nom+++=members
of ^in++++=of
Achnanthidium ^np+++??+=Achnanthidium,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
the ^ati++++=the
transfer ^nn++++=transfer
based ^vwbn+++xvbn+=based
solely ^rb++++=solely
on ^in++++=on
raphe ^nn+++??+=raphe
structure ^nn++++=structure
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
justified ^vbd+++xvbn+=justified.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
morphological ^jj+atrb+++=morphological
characteristics ^nns++++=characteristics
such ^abl++++=such
as ^ql++++=as
a ^at++++=a
sigmoid ^nn+++??+=sigmoid
raphe ^nn+++??+=raphe
with ^in++++=with
distal ^jj+atrb+++=distal
ends ^nns++++=ends
curving ^jj++++=curving
in ^in++++=in
opposite ^jj+atrb+++=opposite
directions ^nns+nom+++=directions,
, ^zz++++=EXTRAWORD
uniseriate ^nn+nom+++=uniseriate
striae ^nn+++??+=striae,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
specific ^jj+atrb+++=specific
valve ^nn++++=valve
shape ^nn++++=shape,
, ^zz++++=EXTRAWORD
Kulikovskiy ^np+++??+=Kulikovskiy
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
transferred ^vbd+++xvbn+=transferred
the ^ati++++=the
species ^nn++++=species
to ^in++++=to
the ^ati++++=the
genus ^nns+++??+=genus
Gogorevia ^np+++??+=Gogorevia.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
the ^ati++++=the
species ^nn++++=species
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
of ^in++++=of
all ^abn++++=all
core ^nn++++=core
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
maximum ^nn++++=maximum
relative ^jj+atrb+++=relative
abundance ^nn+nom+++=abundance
of ^in++++=of
1.5 ^cd++++=1.5%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
recorded ^vpsv++agls+xvbnx+=recorded
from ^in++++=from
the ^ati++++=the
Late ^jj+atrb+++=Late
Holocene ^np+++??+=Holocene
( ^zz++++=(
1,514 ^cd++++=1,514
cal ^nn++++=cal.
. ^zz++++=EXTRAWORD
yr ^nn+++??+=yr
Bp ^np+++??+=BP).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
species ^nn++++=species
was ^vbd+bedz+aux++=was
previously ^rb+tm+splt++=previously
reported ^vpsv++agls+xvbnx+=reported
from ^in++++=from
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
Amazon ^np+++??+=Amazon
in ^in++++=in
the ^ati++++=the
Negro ^nn++++=Negro
River ^nn++++=River
as ^ql++++=as
Achnanthidium ^np+++??+=Achnanthidium
exiguum ^nn+++??+=exiguum
( ^zz++++=(Grunow)
grunow ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Czarnecki ^np+++??+=Czarnecki,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
represents ^vbz++++=represents
the ^ati++++=the
first ^od++++=first
record ^vb+vpub+++=record
for ^in++++=for
the ^ati++++=the
country ^nn++++=country
under ^in++++=under
its ^pp$+it+++=its
currently ^rb++++=currently
accepted ^jj+atrb+++=accepted
name ^nn++++=name.
. ^zz++++=EXTRAWORD
