In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
higher ^jjr+atrb+++=higher
dry ^jj+atrb+++=dry
matter ^nn++++=matter
production ^nn+nom+++=production
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
both ^abx++++=both
Mikania ^np+++??+=Mikania
species ^nn++++=species
under ^in++++=under
elevated ^jj+atrb++xvbn+=elevated
solar ^jj+atrb+++=solar
irradiance ^nn+nom+++=irradiance.
. ^zz++++=EXTRAWORD
Similar ^jj+atrb+++=Similar
patterns ^nns++++=patterns
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
reported ^vpsv++agls+xvbnx+=reported
in ^in++++=in
other ^ap++++=other
liana ^nn+++??+=liana
species ^nns++++=species,
, ^zz++++=EXTRAWORD
including ^in++++=including
Acacia ^np+++??+=Acacia
kamerunensis ^nns+++??+=kamerunensis,
, ^zz++++=EXTRAWORD
Loeseneriella ^np+++??+=Loeseneriella
rowlandii ^nn+++??+=rowlandii,
, ^zz++++=EXTRAWORD
Afrobrunnichia ^np+++??+=Afrobrunnichia
erecta ^nn+++??+=erecta
( ^zz++++=(Toledo-Aceves
toledo ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
aceves ^nns+++??+=EXTRAWORD
& ^zz++++=&
Swaine ^np+++??+=Swaine
2008 ^cd++++=2008),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Plukenetia ^np+++??+=Plukenetia
volubilis ^nns+++??+=volubilis
( ^zz++++=(Cai
cai ^nn+++??+=EXTRAWORD
2011 ^cd++++=2011).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Biomass ^np+++??+=Biomass
accumulation ^nn+nom+++=accumulation
is ^vbz+bez+vrb++=is
largely ^rb++++=largely
dependent ^jj+pred+++=dependent
on ^in++++=on
the ^ati++++=the
transport ^nn++++=transport
of ^in++++=of
photoassimilates ^nns+nom+++=photoassimilates
between ^in++++=between
plant ^nn++++=plant
organs ^nns++++=organs,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
on ^in++++=on
cell ^nn++++=cell
division ^nn++++=division
and ^cc++++=and
expansion ^nn++++=expansion.
. ^zz++++=EXTRAWORD
High ^jj+atrb+++=High
light ^jj+atrb+++=light
levels ^nns++++=levels
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
increased ^vbd+++xvbn+=increased
