In ^in++++=In
response ^nn++++=response
to ^in++++=to
pressure ^nn++++=pressure
from ^in++++=from
civil ^jj+atrb+++=civil
society ^nn++++=society,
, ^zz++++=EXTRAWORD
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
laws ^nns++++=laws
collectively ^jj++++=collectively
referred ^jj+++xvbn+=referred
to ^to++++=to
as ^cs+sub+++=as
the ^ati++++=the
National ^jj+atrb+++=National
Education ^nn+nom+++=Education
Pillars ^nns++++=Pillars
and ^cc++++=and
Guidelines ^np+++??+=Guidelines
Laws ^nns++++=Laws
( ^zz++++=(NEPGL)
nepgl ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
enacted ^vpsv++agls+xvbnx+=enacted.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^rb++++=first
of ^in++++=of
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
Law ^nn++++=Law
No ^rb++++=No.
. ^zz++++=EXTRAWORD
9394 ^cd++++=9394/1996,
mandated ^vbd+++xvbn+=mandated
the ^ati++++=the
universalization ^nn+nom+++=universalization
of ^in++++=of
primary ^jj+atrb+++=primary
and ^cc+phrs+++=and
secondary ^jj+atrb+++=secondary
education ^nn+nom+++=education
within ^in++++=within
the ^ati++++=the
federal ^jj+atrb+++=federal
education ^nn+nom+++=education
system ^nn++++=system
and ^cc++++=and
indicated ^vbd+vprv++xvbn+=indicated
the ^ati++++=the
necessity ^nn+nom+++=necessity
for ^in++++=for
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education
to ^to++++=to
expand ^vbi++++=expand
access ^nn++++=access,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
the ^ati++++=the
anticipated ^jj+atrb++xvbn+=anticipated
increase ^nn++++=increase
in ^in++++=in
high ^jj+atrb+++=high
school ^nn++++=school
graduates ^nns+nom+++=graduates
( ^zz++++=(Federative
federative ^jj+atrb+++=EXTRAWORD
Republic ^nn++++=Republic
of ^in++++=of
Brazil ^np++++=Brazil
2017a ^cd++++=2017a).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Law ^nn++++=Law
9394 ^cd++++=9394/1996
is ^vbz+bez+aux++=is
therefore ^rb+cnj+splt++=therefore
considered ^vpsv++agls+xvbnx+=considered
the ^ati++++=the
foundation ^nn+nom+++=foundation
for ^in++++=for
subsequent ^jj+atrb+++=subsequent
public ^jj+atrb+++=public
policies ^nns++++=policies
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
broadening ^vbg+++xvbg+=broadening
access ^nn++++=access
to ^in++++=to
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education
in ^in++++=in
Brazil ^np++++=Brazil;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
restructured ^vbd+++xvbn+=restructured
the ^ati++++=the
organization ^nn+nom+++=organization
of ^in++++=of
the ^ati++++=the
education ^nn+nom+++=education
system ^nn++++=system,
, ^zz++++=EXTRAWORD
permitted ^j+++xvbn+=permitted
the ^ati++++=the
establishment ^nn+nom+++=establishment
of ^in++++=of
private ^jj+atrb+++=private
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education
institutions ^nns+nom+++=institutions
( ^zz++++=(HEIs),
heis ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
enabled ^vbd+++xvbn+=enabled
the ^ati++++=the
provision ^nn++++=provision
of ^in++++=of
distance ^nn+nom+++=distance
continuing ^vwbg+++xvbg+=continuing
education ^nn+nom+++=education
for ^in++++=for
professionals ^nns+nom+++=professionals.
. ^zz++++=EXTRAWORD
Following ^jj+++xvbg+=Following
the ^ati++++=the
implementation ^nn+nom+++=implementation
of ^in++++=of
Law ^nn++++=Law
9394 ^cd++++=9394/1996,
enrollment ^nn+nom+++=enrollment
in ^in++++=in
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education
increased ^vbd+++xvbn+=increased
from ^in++++=from
1,868,529 ^cd++++=1,868,529
in ^in++++=in
1996 ^cd+date+++=1996
