This ^dt+dem+++=This
study ^nn++++=study
examines ^vbz++++=examines
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
the ^ati++++=the
foreign ^jj+atrb+++=foreign
exchange ^nn++++=exchange
rate ^nn++++=rate
and ^cc++++=and
femicide ^nn+++??+=femicide
in ^in++++=in
Turkey ^nn++++=Turkey,
, ^zz++++=EXTRAWORD
a ^at++++=a
country ^nn++++=country
characterized ^vwbn+++xvbn+=characterized
by ^in++++=by
a ^at++++=a
persistent ^jj+atrb+++=persistent
current ^jj+atrb+++=current
account ^nn++++=account
deficit ^nn++++=deficit
and ^cc++++=and
reliance ^nn+nom+++=reliance
on ^in++++=on
short ^jj++++=short-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
foreign ^jj+atrb+++=foreign
capital ^nn++++=capital.
. ^zz++++=EXTRAWORD
The ^ati++++=The
research ^nn++++=research
employs ^vbz++++=employs
both ^abx++++=both
current ^nn++++=current
and ^cc++++=and
advanced ^jj+atrb++xvbn+=advanced
empirical ^jj+atrb+++=empirical
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
Prior ^jj++++=Prior
to ^to++++=to
analyzing ^vbg+++xvbg+=analyzing
femicide ^nn+++??+=femicide
from ^in++++=from
an ^at++++=an
economic ^jj+atrb+++=economic
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
clarify ^vbi++++=clarify
the ^ati++++=the
rationale ^nn++++=rationale
for ^in++++=for
focusing ^nn++++=focusing
on ^in++++=on
the ^ati++++=the
foreign ^jj+atrb+++=foreign
exchange ^nn++++=exchange
rate ^nn++++=rate
by ^in++++=by
outlining ^xvbg+++xvbg+=outlining
its ^pp$+it+++=its
effects ^nns++++=effects
on ^in++++=on
individuals ^nns+nom+++=individuals.
. ^zz++++=EXTRAWORD
The ^ati++++=The
foreign ^jj+atrb+++=foreign
exchange ^nn++++=exchange
rate ^nn++++=rate
is ^vbz+bez+vrb++=is
a ^at++++=a
key ^jjb+atrb+++=key
instrument ^nn+nom+++=instrument
in ^in++++=in
orthodox ^jj+atrb+++=orthodox
anti ^nn+++??+=anti-inflationary
- ^zz++++=EXTRAWORD
inflationary ^jj+atrb+++=EXTRAWORD
stabilization ^nn+nom+++=stabilization
programs ^nns+++??+=programs,
, ^zz++++=EXTRAWORD
with ^in++++=with
implications ^nns+nom+++=implications
that ^tht+ncmp+subj++=that
extend ^vb++++=extend
beyond ^in++++=beyond
international ^jj+atrb+++=international
trade ^nn++++=trade
and ^cc++++=and
capital ^nn++++=capital
flows ^nns++++=flows.
. ^zz++++=EXTRAWORD
Policies ^nns++++=Policies
implemented ^vwbn+++xvbn+=implemented
by ^in++++=by
central ^jj+atrb+++=central
banks ^nns++++=banks
and ^cc++++=and
political ^jj+atrb+++=political
authorities ^nns+nom+++=authorities,
, ^zz++++=EXTRAWORD
primarily ^rb+down+++=primarily
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
maintaining ^vbg+++xvbg+=maintaining
the ^ati++++=the
value ^nn++++=value
of ^in++++=of
the ^ati++++=the
national ^jj+atrb+++=national
currency ^nn++++=currency,
, ^zz++++=EXTRAWORD
have ^vb+hv+vrb++=have
widespread ^jj+atrb+++=widespread
effects ^nns++++=effects
on ^in++++=on
various ^jj+atrb+++=various
aspects ^nns++++=aspects
of ^in++++=of
economic ^jj+atrb+++=economic
and ^cc+phrs+++=and
social ^jj+atrb+++=social
life ^nn++++=life.
. ^zz++++=EXTRAWORD
In ^in++++=In
Turkey ^nn++++=Turkey,
, ^zz++++=EXTRAWORD
foreign ^jj+atrb+++=foreign
exchange ^nn++++=exchange
rate ^nn++++=rate
policies ^nns++++=policies
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
significant ^jj+atrb+++=significant
contributors ^nns++++=contributors
to ^in++++=to
economic ^jj+atrb+++=economic
crises ^nns++++=crises.
. ^zz++++=EXTRAWORD
Empirical ^jj+atrb+++=Empirical
evidence ^nn+nom+++=evidence
indicates ^nns+nom+++=indicates
a ^at++++=a
linear ^jj+atrb+++=linear
relationship ^nn+nom+++=relationship
between ^in++++=between
the ^ati++++=the
exchange ^nn++++=exchange
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
foreign ^jj+atrb+++=foreign
trade ^nn++++=trade,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
unemployment ^nn+nom+++=unemployment.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
foreign ^jj+atrb+++=foreign
exchange ^nn++++=exchange
rate ^nn++++=rate
influences ^nns+nom+++=influences
the ^ati++++=the
labor ^nn++++=labor
market ^nn++++=market
through ^in++++=through
its ^pp$+it+++=its
impact ^nn++++=impact
on ^in++++=on
imports ^nns++++=imports
and ^cc++++=and
exports ^nns++++=exports.
. ^zz++++=EXTRAWORD
An ^at++++=An
increase ^nn++++=increase
in ^in++++=in
imports ^nns++++=imports
can ^md+pos+++=can
alter ^vb++++=alter
employer ^nn+nom+++=employer-employee
- ^zz++++=EXTRAWORD
employee ^nn+nom+++=EXTRAWORD
relations ^nns+nom+++=relations,
, ^zz++++=EXTRAWORD
potentially ^rb++++=potentially
resulting ^jj+++xvbg+=resulting
in ^in++++=in
changes ^nns++++=changes
or ^cc++++=or
terminations ^nns+nom+++=terminations
of ^in++++=of
rights ^nns++++=rights
and ^cc++++=and
regulations ^nns+nom+++=regulations
concerning ^in++++=concerning
wages ^nns++++=wages,
, ^zz++++=EXTRAWORD
labor ^nn++++=labor,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
working ^jj+atrb++xvbg+=working
conditions ^nns+nom+++=conditions,
, ^zz++++=EXTRAWORD
often ^rb++++=often
to ^in++++=to
the ^ati++++=the
detriment ^nn+nom+++=detriment
of ^in++++=of
employees ^nns+nom+++=employees.
. ^zz++++=EXTRAWORD
Research ^nn++++=Research
demonstrates ^nns+nom+++=demonstrates
that ^tht+vcmp+++=that
a ^at++++=a
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
increase ^nn++++=increase
in ^in++++=in
competition ^nn+nom+++=competition
between ^in++++=between
imported ^jj+atrb++xvbn+=imported
and ^cc+phrs+++=and
domestic ^jj+atrb+++=domestic
goods ^nns++++=goods
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
a ^at++++=a
1.6 ^cd++++=1.6%
% ^zz++++=EXTRAWORD
decrease ^vb++++=decrease
in ^in++++=in
wages ^nns++++=wages
and ^cc++++=and
a ^at++++=a
rise ^nn++++=rise
in ^in++++=in
unemployment ^nn+nom+++=unemployment.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
currency ^nn++++=currency
crises ^nns++++=crises
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
significantly ^rb++splt++=significantly
affect ^vbi++++=affect
unemployment ^nn+nom+++=unemployment
rates ^nns++++=rates;
; ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
both ^abx++++=both
the ^ati++++=the
exchange ^nn++++=exchange
rate ^nn++++=rate
and ^cc++++=and
unemployment ^nn+nom+++=unemployment
increased ^vbd+++xvbn+=increased
in ^in++++=in
Mexico ^np++++=Mexico
during ^in++++=during
the ^ati++++=the
1994 ^cd+date+++=1994
crisis ^nn++++=crisis,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
1997 ^cd+date+++=1997
Asian ^jj+atrb+++=Asian
crisis ^nn++++=crisis
in ^in++++=in
South ^np+pl+++=South
Korea ^np++++=Korea
led ^vbd+++xvbn+=led
to ^in++++=to
higher ^jjr+atrb+++=higher
unemployment ^nn+nom+++=unemployment
and ^cc++++=and
inflation ^nn+nom+++=inflation.
. ^zz++++=EXTRAWORD
Turkey ^np++++=Turkey
has ^vbz+hvz+aux++=has
experienced ^vprf+++xvbnx+=experienced
several ^ap++++=several
major ^jj+atrb+++=major
crises ^nns++++=crises
since ^in++++=since
the ^ati++++=the
establishment ^nn+nom+++=establishment
of ^in++++=of
the ^ati++++=the
Republic ^nn++++=Republic
( ^zz++++=(1929-32,
1929 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
32 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1958 ^cd+date+++=1958-61,
- ^zz++++=EXTRAWORD
61 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1978 ^cd+date+++=1978-83,
- ^zz++++=EXTRAWORD
83 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998-2001,
- ^zz++++=EXTRAWORD
2001 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
2008 ^cd++++=2008),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
each ^dt++++=each
preceded ^vpsv++by+xvbn+=preceded
by ^in++++=by
increases ^nns++++=increases
in ^in++++=in
the ^ati++++=the
current ^jj+atrb+++=current
account ^nn++++=account
deficit ^nn++++=deficit.
. ^zz++++=EXTRAWORD
In ^in++++=In
years ^nns++++=years
such ^abl++++=such
as ^ql++++=as
1977 ^cd+date+++=1977,
, ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987,
