In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
students ^nns++++=students
were ^vbd+bed+aux++=were
asked ^vpsv++agls+xvbnx+=asked
to ^to+vcmp+++=to
identify ^vbi++++=identify
textbooks ^nns++++=textbooks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
training ^nn++++=training
was ^vbd+bedz+aux++=was
provided ^vpsv++agls+xvbnx+=provided
for ^in+ppvb+++=for
this ^dt+dem+++=this
task ^nn++++=task.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
purposes ^nns++++=purposes
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
textbooks ^nns++++=textbooks
assigned ^vbd+++xvbn+=assigned
to ^in++++=to
students ^nns++++=students,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
trade ^nn++++=trade
books ^nns++++=books
in ^rb++++=in
general ^rb"++++=general,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
not ^xnot++not++=not
classified ^vbd+++xvbn+=classified
as ^in++++=as
" ^zz++++="assigned
assigned ^xvbn+++xvbn+=EXTRAWORD
readings ^nns++++=readings"
" ^zz++++=EXTRAWORD
because ^cs+cos+++=because
students ^nns++++=students
purchase ^vb++++=purchase
these ^dt+dem+++=these
materials ^nns+nom+++=materials
independently ^rb+cnj+++=independently,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
compensating ^jj+atrb++xvbg+=compensating
authors ^nns++++=authors
and ^cc++++=and
publishers ^nns+nom+++=publishers
directly ^rb+cnj+++=directly,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
through ^in++++=through
an ^at++++=an
Access ^nn++++=Access
Copyright ^np+++??+=Copyright
Tariff ^nn++++=tariff
As ^ql++++=as
Is ^vbz+bez+vrb++=is
The ^ati++++=the
Case ^nn++++=case
With ^in++++=with
Assigned ^xvbn+++xvbn+=assigned
Readings ^nns++++=readings.
 ^zz++++=EXTRAWORD
