This ^dt+dem+++=This
study ^nn++++=study
is ^vbz+bez+vrb++=is
the ^ati++++=the
first ^rb++++=first
to ^in++++=to
analyze ^nn+++??+=analyze
factors ^nns++++=factors
associated ^vbd+++xvbn+=associated
with ^in++++=with
spatial ^jj+atrb+++=spatial
clusters ^nns+nom+++=clusters
of ^in++++=of
femicide ^nn+++??+=femicide
in ^in++++=in
a ^at++++=a
geographic ^jj+atrb+++=geographic
region ^nn++++=region
characterized ^vwbn+++xvbn+=characterized
by ^in++++=by
a ^at++++=a
predominantly ^rb++++=predominantly
patriarchal ^jj+atrb+++=patriarchal
culture ^nn++++=culture.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
the ^ati++++=the
implementation ^nn+nom+++=implementation
of ^in++++=of
public ^jj+atrb+++=public
policies ^nns++++=policies
to ^in++++=to
address ^nns+nom+++=address
femicide ^nn+++??+=femicide
in ^in++++=in
Brazil ^np++++=Brazil
for ^in++++=for
over ^in++++=over
a ^at++++=a
decade ^nn++++=decade,
, ^zz++++=EXTRAWORD
the ^ati++++=the
findings ^nns++++=findings
indicate ^nn+nom+++=indicate
a ^at++++=a
highly ^rb+amp+++=highly
uneven ^jj+atrb+++=uneven
distribution ^nn+nom+++=distribution
of ^in++++=of
femicide ^nn+++??+=femicide
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
direct ^jj+atrb+++=direct
association ^nn+nom+++=association
observed ^vbd+++xvbn+=observed
with ^in++++=with
human ^jj+atrb+++=human
development ^nn+nom+++=development
and ^cc++++=and
matriarchy ^nn+++??+=matriarchy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
inverse ^jj+atrb+++=inverse
association ^nn+nom+++=association
with ^in++++=with
income ^nn++++=income
concentration ^nn+nom+++=concentration.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
support ^vb++++=support
the ^ati++++=the
understanding ^jj+++xvbg+=understanding
of ^in++++=of
violence ^nn+nom+++=violence
against ^in++++=against
women ^nns++++=women
as ^in++++=as
a ^at++++=a
multifactorial ^jj+atrb+++=multifactorial
phenomenon ^nn++++=phenomenon
arising ^vwbg+++xvbg+=arising
from ^in++++=from
the ^ati++++=the
interaction ^nn+nom+++=interaction
of ^in++++=of
individual ^nn+nom+++=individual,
, ^zz++++=EXTRAWORD
relational ^jj++++=relational,
, ^zz++++=EXTRAWORD
social ^jj++++=social,
, ^zz++++=EXTRAWORD
cultural ^jj++++=cultural,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
environmental ^jj+atrb+++=environmental
factors ^nns++++=factors.
. ^zz++++=EXTRAWORD
Further ^jjb+atrb+++=Further
research ^nn++++=research
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
identify ^vbi++++=identify
the ^ati++++=the
specific ^jj+atrb+++=specific
factors ^nns++++=factors
contributing ^vwbg+++xvbg+=contributing
to ^in++++=to
the ^ati++++=the
high ^jj+atrb+++=high
rates ^nns++++=rates
of ^in++++=of
femicide ^nn+++??+=femicide
in ^in++++=in
municipalities ^nns+nom+++=municipalities
within ^in++++=within
the ^ati++++=the
State ^nn++++=State
of ^in++++=of
Sergipe ^np+++??+=Sergipe.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
also ^rb++++=also
suggest ^vb+vpub+++=suggest
the ^ati++++=the
need ^nn++++=need
for ^in++++=for
localized ^jj+atrb++xvbn+=localized
adjustments ^nns+nom+++=adjustments
to ^in++++=to
Brazilian ^jj+atrb+++=Brazilian
public ^nn++++=public
policies ^nns++++=policies
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
combating ^vbg+++xvbg+=combating
femicide ^nn+++??+=femicide,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
that ^dt+dem+++=that
its ^pp$+it+++=its
occurrence ^nn+nom+++=occurrence
is ^vbz+bez+aux++=is
rooted ^vpsv++agls+xvbnx+=rooted
in ^in++++=in
gender ^nn++++=gender
inequality ^nn+nom+++=inequality
and ^cc++++=and
is ^vbz+bez+aux++=is
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
social ^jj+atrb+++=social
dynamics ^nn++++=dynamics
and ^cc++++=and
the ^ati++++=the
unique ^jj+atrb+++=unique
characteristics ^nns++++=characteristics
of ^in++++=of
each ^dt++++=each
geographic ^jj+atrb+++=geographic
context ^nn++++=context.
. ^zz++++=EXTRAWORD
