In ^in++++=In
determining ^xvbg+++xvbg+=determining
an ^at++++=an
appropriate ^jj+atrb+++=appropriate
price ^nn++++=price
for ^in++++=for
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
published ^xvbn+++xvbn+=published
materials ^nns+nom+++=materials
assigned ^vbd+++xvbn+=assigned
in ^in++++=in
Canadian ^nn++++=Canadian
university ^npl+nom+++=university
courses ^nns++++=courses,
, ^zz++++=EXTRAWORD
several ^ap++++=several
factors ^nns++++=factors
must ^md+nec+++=must
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered.
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
journal ^nn++++=journal
articles ^nns++++=articles
and ^cc++++=and
scholarly ^jj+atrb+++=scholarly
book ^nn++++=book
chapters ^nns+nom+++=chapters
constitute ^vb++++=constitute
90.1 ^cd++++=90.1
percent ^nnu++++=percent
of ^in++++=of
the ^ati++++=the
pages ^nns++++=pages
assigned ^vbd+++xvbn+=assigned
to ^in++++=to
students ^nns++++=students
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
6 ^zz++++=6),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
these ^dt+dem+++=these
materials ^nns+nom+++=materials
are ^vb+ber+vrb++=are
part ^nn++++=part
of ^in++++=of
a ^at++++=a
distinct ^jj+atrb+++=distinct
scholarly ^jj+atrb+++=scholarly
publishing ^jj+atrb++xvbg+=publishing
economy ^nn++++=economy
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
historically ^rb++splt++=historically
operated ^vprf+++xvbnx+=operated
separately ^rb++++=separately
from ^in++++=from
trade ^nn++++=trade
publishing ^vwbg+++xvbg+=publishing.
. ^zz++++=EXTRAWORD
The ^ati++++=The
differences ^nns+nom+++=differences
between ^in++++=between
scholarly ^jj++++=scholarly
and ^cc++++=and
trade ^nn++++=trade
publishing ^xvbg+++xvbg+=publishing
justify ^vb++++=justify
an ^at++++=an
alternative ^jj+atrb+++=alternative
approach ^nn++++=approach
to ^in++++=to
the ^ati++++=the
management ^nn+nom+++=management
of ^in++++=of
university ^npl+nom+++=university
course ^nn++++=course
readings ^nns++++=readings,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
demonstrated ^vpsv++agls+xvbnx+=demonstrated
using ^vbg+++xvbg+=using
the ^ati++++=the
data ^nns++++=data
presented ^vwbn+++xvbn+=presented
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
issue ^nn++++=issue
is ^vbz+bez+vrb++=is
relevant ^jj+pred+++=relevant
to ^in++++=to
the ^ati++++=the
2020 ^cd++++=2020
Federal ^jj+atrb+++=Federal
Court ^nn++++=Court
of ^in++++=of
Appeal ^nn++++=Appeal
decision ^nn++++=decision
in ^in++++=in
York ^np++++=York
v ^zz++++=v.
. ^zz++++=EXTRAWORD
Access ^nn++++=Access
Copyright ^np+++??+=Copyright,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
observed ^vbn+vprv++xvbn+=observed
that ^tht+vcmp+++=that
York ^np++++=York
did ^vbd+dod+aux++=did
