After ^in++++=After
completing ^xvbg+++xvbg+=completing
the ^ati++++=the
initial ^jj+atrb+++=initial
stage ^nn++++=stage,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
conducted ^vbd+++xvbn+=conducted
a ^at++++=a
visual ^jj+atrb+++=visual
inspection ^nn+nom+++=inspection
of ^in++++=of
the ^ati++++=the
time ^nn++++=time
series ^nn++++=series
to ^to++++=to
identify ^vbi++++=identify
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
patterns ^nns++++=patterns
of ^in++++=of
total ^jj+atrb+++=total
hospitalizations ^nns+nom+++=hospitalizations
and ^cc++++=and
within ^in++++=within
specific ^jj+atrb+++=specific
groups ^nns++++=groups
across ^in+pl+++=across
the ^ati++++=the
three ^cd++++=three
defined ^vbn+vprv++xvbn+=defined
periods ^nns++++=periods,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
sequential ^jj+atrb+++=sequential
information ^nn+nom+++=information
from ^in++++=from
these ^dt+dem+++=these
intervals ^nns+nom+++=intervals.
. ^zz++++=EXTRAWORD
To ^to++++=To
assess ^vbi++++=assess
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
changes ^nns++++=changes
in ^in++++=in
primary ^jj+atrb+++=primary
care ^nn++++=care
policy ^nn++++=policy
on ^in++++=on
all ^abn++++=all
Acsc ^np+++??+=ACSC
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
applied ^vbd+++xvbn+=applied
segmented ^vprf+++xvbn+=segmented
linear ^jj+atrb+++=linear
regression ^nn++++=regression
models ^nns++++=models
within ^in++++=within
an ^at++++=an
interrupted ^jj+atrb++xvbn+=interrupted
time ^nn++++=time
series ^nn++++=series
( ^zz++++=(ITS)
its ^pp$+it+++=EXTRAWORD
) ^zz++++=EXTRAWORD
framework ^nn++++=framework.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=ITS
models ^nns++++=models
account ^nn++++=account
for ^in++++=for
pre ^nn+++??+=pre-existing
- ^zz++++=EXTRAWORD
existing ^jj+atrb++xvbg+=EXTRAWORD
trends ^nns++++=trends
prior ^in+cmpx+++=prior
to ^in"++++=to
the ^ati++++=the
policy ^nn++++=policy
intervention ^nn+nom+++=intervention
and ^cc++++=and
are ^vb+ber+vrb++=are
capable ^jj+pred+++=capable
of ^in++++=of
detecting ^jj++++=detecting
both ^abx++++=both
level ^nn++++=level
and ^cc++++=and
trend ^nn++++=trend
changes ^nns++++=changes
following ^vwbg+++xvbg+=following
the ^ati++++=the
intervention ^nn+nom+++=intervention.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
constructed ^vbd+++xvbn+=constructed
the ^ati++++=the
segmented ^jj+atrb++xvbn+=segmented
linear ^jj+atrb+++=linear
regression ^nn++++=regression
models ^nns++++=models
using ^vwbg+++xvbg+=using
the ^ati++++=the
Prais ^np+++??+=Prais
method ^nn++++=method,
, ^zz++++=EXTRAWORD
incorporating ^vbg+++xvbg+=incorporating
three ^cd++++=three
segments ^nns+nom+++=segments
corresponding ^vwbg+++xvbg+=corresponding
to ^in++++=to
the ^ati++++=the
previously ^rb+tm+++=previously
defined ^vbn+vprv++xvbn+=defined
periods ^nns++++=periods.
. ^zz++++=EXTRAWORD
The ^ati++++=The
baseline ^nn+++??+=baseline
segment ^nn+nom+++=segment,
, ^zz++++=EXTRAWORD
covering ^vbg+++xvbg+=covering
January ^nr+nom+++=January
2008 ^cd++++=2008
to ^in++++=to
December ^nr+nom+++=December
2009 ^cd++++=2009,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
specified ^vpsv++agls+xvbnx+=specified
with ^in++++=with
both ^abx++++=both
an ^at++++=an
intercept ^vb++++=intercept
and ^cc++++=and
a ^at++++=a
trend ^nn++++=trend
estimate ^nn+nom+++=estimate
variable ^jj++++=variable.
. ^zz++++=EXTRAWORD
