In ^in++++=In
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
depressive ^jj+atrb+++=depressive
symptoms ^nns++++=symptoms
( ^zz++++=(second
second ^od++++=EXTRAWORD
model ^nn++++=model),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
individuals ^nns+nom+++=individuals
aged ^jj++++=aged
24 ^cd++++=24
years ^nns++++=years
or ^cc++++=or
younger ^jjr++++=younger
exhibited ^jj+++xvbn+=exhibited
a ^at++++=a
higher ^jjr+atrb+++=higher
likelihood ^nn+nom+++=likelihood
of ^in++++=of
presenting ^xvbg+++xvbg+=presenting
depressive ^jj+atrb+++=depressive
symptoms ^nns++++=symptoms
compared ^vbd+++xvbn+=compared
to ^in++++=to
all ^abn++++=all
older ^jjr+atrb+++=older
age ^nn++++=age
groups ^nns++++=groups:
: ^zz++++=EXTRAWORD
specifically ^rb+cnj+++=specifically,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
1.6 ^cd++++=1.6
times ^nns++++=times
more ^rbr++++=more
likely ^jj++++=likely
than ^in++++=than
those ^dt+dem+++=those
aged ^jj++++=aged
25 ^cd++++=25
30 ^cd++++=30
years ^nns++++=years
( ^zz++++=(OR
or ^cc++++=EXTRAWORD
= ^zz++++==
0.6 ^nn+++??+=0.6;
; ^zz++++=EXTRAWORD
1 ^zz++++=1/OR
= ^zz++++==
1.6 ^cd++++=1.6),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
twice ^rb++++=twice
as ^in++++=as
likely ^jj++++=likely
as ^ql++++=as
those ^dt+dem+++=those
aged ^jj++++=aged
31 ^cd++++=31
39 ^cd++++=39
years ^nns++++=years
( ^zz++++=(OR
or ^cc++++=EXTRAWORD
= ^zz++++==
0.5 ^nn+++??+=0.5;
; ^zz++++=EXTRAWORD
1 ^zz++++=1/OR
= ^zz++++==
2 ^zz++++=2),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
2.5 ^cd++++=2.5
times ^nns++++=times
more ^rbr++++=more
likely ^jj++++=likely
than ^in++++=than
those ^dt+dem+++=those
over ^in++++=over
39 ^cd++++=39
years ^nns++++=years
( ^zz++++=(OR
or ^cc++++=EXTRAWORD
= ^zz++++==
0.4 ^nn+++??+=0.4;
; ^zz++++=EXTRAWORD
1 ^zz++++=1/OR
= ^zz++++==
2.5 ^cd++++=2.5).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Participants ^nns+nom+++=Participants
who ^whp+rel+subj++=who
perceived ^vbd+vprv++xvbn+=perceived
themselves ^ppls+pp3+++=themselves
as ^ql++++=as
ill ^jj++++=ill
were ^vbd+bed+vrb++=were
2.5 ^cd++++=2.5
times ^nns++++=times
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
report ^vb++++=report
depressive ^nn++++=depressive
symptoms ^nns++++=symptoms
compared ^vbd+++xvbn+=compared
to ^in++++=to
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
perceived ^vbd+vprv++xvbn+=perceived
themselves ^ppls+pp3+++=themselves
as ^in++++=as
healthy ^jj++++=healthy
( ^zz++++=(OR
or ^cc++++=EXTRAWORD
= ^zz++++==
2.4 ^cd++++=2.4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
individuals ^nns+nom+++=individuals
living ^vwbg+++xvbg+=living
alone ^rb++++=alone
had ^vb+hv+vrb++=had
a ^at++++=a
1.5 ^cd++++=1.5-fold
- ^zz++++=EXTRAWORD
fold ^npl++++=EXTRAWORD
increased ^vbd+++xvbn+=increased
likelihood ^nn+nom+++=likelihood
of ^in++++=of
depressive ^jj+atrb+++=depressive
symptoms ^nns++++=symptoms
compared ^vbd+++xvbn+=compared
to ^in++++=to
those ^dt+dem+++=those
not ^xnot++not++=not
living ^vbg+++xvbg+=living
alone ^rb++++=alone
( ^zz++++=(OR
or ^cc++++=EXTRAWORD
= ^zz++++==
1.4 ^cd++++=1.4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
With ^in++++=With
respect ^nn++++=respect
to ^in++++=to
meta ^nn+++??+=meta-worries,
- ^zz++++=EXTRAWORD
worries ^vbz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
participants ^nns+nom+++=participants
scoring ^vwbg+++xvbg+=scoring
above ^jjb++++=above
the ^ati++++=the
mean ^nn++++=mean
on ^in++++=on
the ^ati++++=the
relevant ^jj+atrb+++=relevant
scale ^nn++++=scale
were ^vbd+bed+vrb++=were
approximately ^rb+down+++=approximately
6.5 ^cd++++=6.5
times ^nns++++=times
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
exhibit ^vbi++++=exhibit
symptoms ^nns++++=symptoms
indicative ^nn++++=indicative
of ^in++++=of
depression ^nn++++=depression
than ^in++++=than
those ^dt+dem+++=those
scoring ^jj+++xvbg+=scoring
at ^rb++++=at
or ^cc++++=or
below ^in+pl+++=below
the ^ati++++=the
mean ^vb+vprv+++=mean
( ^zz++++=(OR
or ^cc++++=EXTRAWORD
= ^zz++++==
6.6 ^cd++++=6.6).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
