This ^dt+dem+++=This
study ^nn++++=study
did ^vbd+dod+aux++=did
not ^xnot++not++=not
aim ^vb++++=aim
to ^to+vcmp+++=to
compare ^vbi++++=compare
the ^ati++++=the
effectiveness ^nns+nom+++=effectiveness
of ^in++++=of
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
povidone ^nn+++??+=povidone
iodine ^nn+++??+=iodine
with ^in++++=with
that ^dt+dem+++=that
of ^in++++=of
0.2 ^nn+++??+=0.2%
% ^zz++++=EXTRAWORD
sodium ^nn++++=sodium
hypochlorite ^nn++++=hypochlorite,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
rather ^rb++++=rather
to ^to++++=to
evaluate ^nn+nom+++=evaluate
the ^ati++++=the
effectiveness ^nns+nom+++=effectiveness
of ^in++++=of
treatments ^nns+nom+++=treatments
1 ^zz++++=1
through ^in++++=through
7 ^zz++++=7
relative ^nn++++=relative
to ^in++++=to
the ^ati++++=the
control ^nn++++=control.
. ^zz++++=EXTRAWORD
All ^abn++++=All
laboratory ^nn++++=laboratory
glassware ^vb+++??+=glassware
used ^vbd+++xvbn+=used
in ^in++++=in
the ^ati++++=the
procedures ^nns++++=procedures
was ^vbd+bedz+aux++=was
sterilized ^vpsv++by+xvbnx+=sterilized
by ^in++++=by
immersion ^nn++++=immersion
in ^in++++=in
0.2 ^nn+++??+=0.2%
% ^zz++++=EXTRAWORD
sodium ^nn++++=sodium
hypochlorite ^nn++++=hypochlorite
overnight ^jjb++++=overnight,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
washing ^xvbg+++xvbg+=washing
and ^cc++++=and
drying ^xvbg+++xvbg+=drying
in ^in++++=in
a ^at++++=a
laboratory ^nn++++=laboratory
drying ^vwbg+++xvbg+=drying
oven ^nn++++=oven
at ^in++++=at
120 ^cd++++=120
c ^zz++++=C
for ^in++++=for
a ^at++++=a
minimum ^nn++++=minimum
of ^in++++=of
four ^cd++++=four
hours ^nns++++=hours.
. ^zz++++=EXTRAWORD
