This ^dt+dem+++=This
test ^nn++++=test,
, ^zz++++=EXTRAWORD
introduced ^xvbn+++xvbn+=introduced
by ^in++++=by
Banerjee ^np+nom++??+=Banerjee,
, ^zz++++=EXTRAWORD
Ar ^np+++??+=Ar
abi ^nn+++??+=abi
, ^zz++++=,
and ^cc+cls+++=and
Lee ^np++++=Lee
( ^zz++++=(2017),
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
cointegration ^nn+nom+++=cointegration
test ^vb++++=test
extended ^vbd+++xvbn+=extended
with ^in++++=with
Fourier ^np++++=Fourier
terms ^nns++++=terms
that ^tht+rel+obj++=that
accounts ^nns++++=accounts
for ^in++++=for
the ^ati++++=the
lagged ^vprf+++xvbn+=lagged
structures ^nns++++=structures
of ^in++++=of
both ^abx++++=both
the ^ati++++=the
dependent ^jj+atrb+++=dependent
and ^cc+phrs+++=and
independent ^jj+atrb+++=independent
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
The ^ati++++=The
test ^nn++++=test
is ^vbz+bez+aux++=is
conceptually ^rb++splt++=conceptually
grounded ^vpsv++agls+xvbnx+=grounded
in ^in++++=in
the ^ati++++=the
error ^nn++++=error
correction ^nn+nom+++=correction
framework ^nn++++=framework.
. ^zz++++=EXTRAWORD
As ^in++++=As
shown ^nn++++=shown
in ^in++++=in
Equations ^nns+nom+++=Equations
34 ^cd++++=34
and ^cc++++=and
35 ^cd++++=35,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
incorporates ^nns+nom+++=incorporates
constant ^jj++++=constant
and ^cc++++=and
trend ^nn++++=trend
terms ^nns++++=terms,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lagged ^vprf+++xvbn+=lagged
value ^nn++++=value
of ^in++++=of
the ^ati++++=the
independent ^jj+atrb+++=independent
variable ^nn++++=variable,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
its ^pp$+it+++=its
level ^nn++++=level
from ^in++++=from
the ^ati++++=the
previous ^jj+atrb+++=previous
period ^nn++++=period.
. ^zz++++=EXTRAWORD
