This ^dt+dem+++=This
section ^nn+nom+++=section
provides ^vbz+vsua+++=provides
an ^at++++=an
explanation ^nn+nom+++=explanation
of ^in++++=of
the ^ati++++=the
Kapetanios ^np+++??+=Kapetanios,
, ^zz++++=EXTRAWORD
Shin ^nn++++=Shin,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Snell ^np+++??+=Snell
( ^zz++++=(KSS)
kss ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(2006)
2006 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Cointegration ^np+nom++??+=Cointegration
Test ^nn++++=Test,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
a ^at++++=a
nonlinear ^nn+++??+=nonlinear
cointegration ^nn+nom+++=cointegration
test ^nn++++=test,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
Banerjee ^np+nom++??+=Banerjee,
, ^zz++++=EXTRAWORD
Ar ^np+++??+=Ar
abi ^nn+++??+=abi
, ^zz++++=,
and ^cc+cls+++=and
Lee ^np++++=Lee
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Fourier ^np++++=Fourier
Cointegration ^np+nom++??+=Cointegration
Test ^nn++++=Test,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
Fourier ^np++++=Fourier
functions ^nns+nom+++=functions;
; ^zz++++=EXTRAWORD
both ^abx++++=both
tests ^nns++++=tests
were ^vbd+bed+aux++=were
employed ^vpsv++agls+xvbn+=employed
in ^in++++=in
the ^ati++++=the
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
