This ^dt+dem+++=This
section ^nn+nom+++=section
analyzes ^nns+++??+=analyzes
two ^cd++++=two
significant ^jj+atrb+++=significant
discursive ^nn++++=discursive
events ^nns++++=events
that ^tht+rel+subj++=that
contributed ^vprf+++xvbn+=contributed
to ^in++++=to
the ^ati++++=the
emergence ^nn+nom+++=emergence
of ^in++++=of
these ^dt+dem+++=these
themes ^nns++++=themes:
: ^zz++++=EXTRAWORD
the ^ati++++=the
reports ^nn++++=reports
authored ^vwbn+++xvbn+=authored
by ^in++++=by
Edgard ^np+++??+=Edgard
Faure ^np+++??+=Faure
( ^zz++++=(1973)
1973 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Jacques ^np++++=Jacques
Delors ^np+++??+=Delors
( ^zz++++=(1998)
1998 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
Unesco ^np+++??+=UNESCO.
. ^zz++++=EXTRAWORD
Subsequently ^rb+cnj+++=Subsequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
analysis ^nn++++=analysis
will ^md+prd+++=will
examine ^vb++++=examine
how ^wrb+who+++=how
the ^ati++++=the
foundational ^jj+atrb+++=foundational
premises ^nns++++=premises
of ^in++++=of
these ^dt+dem+++=these
reports ^nns++++=reports
are ^vb+ber+aux++=are
reflected ^vpsv++agls+xvbnx+=reflected
in ^in++++=in
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
National ^jj+atrb+++=National
Education ^nn+nom+++=Education
Guidelines ^np++++=Guidelines
And ^cc++++=and
Basic ^jj+atrb+++=Basic
Law ^nn++++=Law
Of ^in++++=of
996 ^cd+date+++=1996.
 ^zz++++=EXTRAWORD
