In ^in++++=In
summary ^nn+nom+++=summary,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
assumed ^vpsv++agls+xvbnx+=assumed
that ^tht+vcmp+++=that
governance ^nn+nom+++=governance
practices ^nns++++=practices
facilitate ^nn+nom+++=facilitate
non ^&fw++++=non-profit
- ^zz++++=EXTRAWORD
profit ^nn++++=EXTRAWORD
organizations ^nns+nom+++=organizations'
' ^zz++++=EXTRAWORD
( ^zz++++=(NPOs)
npos ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
access ^nn++++=access
to ^in++++=to
the ^ati++++=the
donations ^nns+nom+++=donations
market ^nn++++=market,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
by ^in++++=by
exerting ^xvbg+++xvbg+=exerting
a ^at++++=a
positive ^jj+atrb+++=positive
effect ^nn++++=effect
on ^in++++=on
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
donations ^nns+nom+++=donations
received ^vbd+++xvbn+=received
( ^zz++++=(Harris
harris ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
assumption ^nn+nom+++=assumption
is ^vbz+bez+aux++=is
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
understanding ^vb+++xvbg+=understanding
that ^tht+vcmp+++=that
effective ^jj+atrb+++=effective
governance ^nn+nom+++=governance
mitigates ^nns+nom+++=mitigates
the ^ati++++=the
agency ^nn++++=agency
problem ^nn++++=problem
arising ^vwbg+++xvbg+=arising
from ^in++++=from
the ^ati++++=the
contractual ^jj+atrb+++=contractual
relationship ^nn+nom+++=relationship
between ^in++++=between
the ^ati++++=the
donor ^nn++++=donor
( ^zz++++=(principal)
principal ^jjb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
Npo ^np+++??+=NPO
( ^zz++++=(agent)
agent ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
donation ^nn+nom+++=donation
process ^nns+nom+++=process
( ^zz++++=(Jensen
jensen ^vb++++=EXTRAWORD
and ^cc++++=and
meckling ^np+nom+++=Meckling,
, ^zz++++=EXTRAWORD
1976 ^cd+date+++=1976).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
