Following ^jj+++xvbg+=Following
the ^ati++++=the
procedures ^nns++++=procedures
outlined ^vwbn+++xvbn+=outlined
by ^in++++=by
Sarstedt ^np+++??+=Sarstedt
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Schamberger ^np+nom++??+=Schamberger
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020),
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
additional ^jj+atrb+++=additional
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
to ^to++++=to
verify ^vbi+vpub+++=verify
that ^tht+vcmp+++=that
the ^ati++++=the
dataset ^nn+++??+=dataset
does ^vbz+doz+aux++=does
not ^xnot++not++=not
contain ^vb++++=contain
outliers ^nns+nom+++=outliers
capable ^jj++++=capable
of ^in++++=of
distorting ^xvbg+++xvbg+=distorting
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
the ^ati++++=the
structural ^jj+atrb+++=structural
equation ^nn+nom+++=equation
models ^nns++++=models
( ^zz++++=(as
as ^in++++=EXTRAWORD
assessed ^nn++++=assessed
by ^in++++=by
Cook ^nn++++=Cook
s ^zz++++=s
distance ^nn+nom+++=distance),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
relationships ^nns+nom+++=relationships
within ^in++++=within
the ^ati++++=the
model ^nn++++=model
are ^vb+ber+vrb++=are
linear ^jj+pred+++=linear
( ^zz++++=(evaluated
evaluated ^vbd+++xvbn+=EXTRAWORD
using ^vbg+++xvbg+=using
the ^ati++++=the
Linktest ^np+++??+=Linktest),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
the ^ati++++=the
model ^nn++++=model
is ^vbz+bez+aux++=is
not ^xnot++not++=not
affected ^vpsv++by+xvbn+=affected
by ^in++++=by
omitted ^vprf+++xvbn+=omitted
variable ^jj+atrb+++=variable
bias ^nn++++=bias
( ^zz++++=(tested
tested ^xvbn+++xvbn+=EXTRAWORD
using ^vbg+++xvbg+=using
the ^ati++++=the
Reset ^np+++??+=RESET
procedure ^nn++++=procedure).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
model ^nn++++=model
was ^vbd+bedz+aux++=was
first ^od++++=first
estimated ^vbd+vprv++xvbn+=estimated
to ^to+vcmp+++=to
facilitate ^nn+nom+++=facilitate
these ^dt+dem+++=these
diagnostic ^nn++++=diagnostic
tests ^nns++++=tests,
, ^zz++++=EXTRAWORD
utilizing ^jj+++xvbg+=utilizing
the ^ati++++=the
resulting ^nn++++=resulting
construct ^vb++++=construct
scores ^nns++++=scores
as ^in++++=as
input ^nn++++=input.
. ^zz++++=EXTRAWORD
No ^at++++=No
outliers ^nns+nom+++=outliers
were ^vbd+bed+aux++=were
detected ^vpsv++agls+xvbnx+=detected
( ^zz++++=(Cook
cook ^nn++++=EXTRAWORD
s ^zz++++=s
distance ^nn+nom+++=distance
D ^zz++++=D
< ^zz++++=<
1 ^zz++++=1),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
assumption ^nn+nom+++=assumption
of ^in++++=of
linearity ^nn+nom+++=linearity
was ^vbd+bedz+aux++=was
supported ^vpsv++agls+xvbnx+=supported
( ^zz++++=(p-value
p ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
value ^nn++++=EXTRAWORD
= ^zz++++==
0.09 ^nn+++??+=0.09),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
evidence ^nn+nom+++=evidence
of ^in++++=of
omitted ^vprf+++xvbn+=omitted
variable ^jj+atrb+++=variable
bias ^nn++++=bias
( ^zz++++=(p-value
p ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
value ^nn++++=EXTRAWORD
= ^zz++++==
0.31 ^nn++++=0.31).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
