Analysis ^nn++++=Analysis
of ^in++++=of
species ^nn++++=species
distribution ^nn+nom+++=distribution
by ^in++++=by
origin ^nn++++=origin
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
native ^jj+atrb+++=native
species ^nns++++=species
constitute ^vb++++=constitute
the ^ati++++=the
highest ^jjt+atrb+++=highest
percentage ^nn+nom+++=percentage
at ^rb++++=at
all ^abn++++=all
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Pp ^nns++++=PP
and ^cc++++=and
Fe ^&fo++++=FE
sites ^nns++++=sites
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
4a ^cd++++=4a
and ^cc++++=and
4b ^cd++++=4b)
) ^zz++++=EXTRAWORD
exhibited ^vbd+++xvbn+=exhibited
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
proportions ^nns+nom+++=proportions
of ^in++++=of
native ^jj+atrb+++=native
species ^nns++++=species,
, ^zz++++=EXTRAWORD
with ^in++++=with
87 ^cd++++=87%
% ^zz++++=EXTRAWORD
and ^cc++++=and
82 ^cd++++=82%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
Rz ^np+++??+=RZ
site ^nn++++=site
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
4c ^cd++++=4c)
) ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
51 ^cd++++=51%
% ^zz++++=EXTRAWORD
native ^jj+atrb+++=native
species ^nns++++=species.
. ^zz++++=EXTRAWORD
The ^ati++++=The
highest ^jjt+atrb+++=highest
proportion ^nn+nom+++=proportion
of ^in++++=of
exotic ^jj+atrb+++=exotic
species ^nns++++=species
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
the ^ati++++=the
Rz ^np+++??+=RZ
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
4d ^cd++++=4d)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Vp ^np+++??+=VP
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
pattern ^nn++++=pattern
may ^md+pos+++=may
be ^vb+be+aux++=be
attributed ^vpsv++agls+xvbnx+=attributed
to ^to++++=to
increased ^vbi++++=increased
human ^jj+atrb+++=human
activity ^nn+nom+++=activity
in ^in++++=in
these ^dt+dem+++=these
areas ^nns++++=areas,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
locations ^nns+nom+++=locations
with ^in++++=with
higher ^jjr+atrb+++=higher
traffic ^nn++++=traffic
and ^cc++++=and
are ^vb+ber+aux++=are
inhabited ^vpsv++by+xvbnx+=inhabited
by ^in++++=by
landowners ^nns+nom+++=landowners
and ^cc++++=and
employees ^nns+nom+++=employees.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
proximity ^nn+nom+++=proximity
to ^in++++=to
the ^ati++++=the
river ^nn++++=river,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
serves ^vbz++++=serves
as ^in++++=as
a ^at++++=a
significant ^jj+atrb+++=significant
vector ^nn++++=vector
for ^in++++=for
the ^ati++++=the
dispersal ^nn+nom+++=dispersal
of ^in++++=of
propagules ^nns+++??+=propagules
and ^cc++++=and
plants ^nns++++=plants,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
greater ^jjr+atrb+++=greater
presence ^nn+nom+++=presence
of ^in++++=of
exotic ^jj+atrb+++=exotic
species ^nns++++=species.
. ^zz++++=EXTRAWORD
