This ^dt+dem+++=This
study ^nn++++=study
has ^vbz+hvz+vrb++=has
several ^ap++++=several
limitations ^nns+nom+++=limitations.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
relied ^vbd+++xvbn+=relied
on ^in++++=on
publicly ^rb++++=publicly
available ^jj+atrb+++=available
secondary ^jj+atrb+++=secondary
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
Ministry ^nn++++=Ministry
of ^in++++=of
Health ^nn++++=Health.
. ^zz++++=EXTRAWORD
During ^in++++=During
pandemic ^jj+atrb+++=pandemic
conditions ^nns+nom+++=conditions,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
may ^md+pos+++=may
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
reduced ^vpsv++agls+xvbnx+=reduced
accuracy ^nn+nom+++=accuracy
or ^cc++++=or
completeness ^nns+nom+++=completeness
in ^in++++=in
data ^nns++++=data
reporting ^vwbg+++xvbg+=reporting
and ^cc++++=and
updating ^vwbg+++xvbg+=updating
by ^in++++=by
healthcare ^nn+++??+=healthcare
professionals ^nns+nom+++=professionals.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
some ^dti++++=some
relevant ^jj+atrb+++=relevant
information ^nn+nom+++=information,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
data ^nns++++=data
on ^in++++=on
hypertension ^nn+++??+=hypertension,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
available ^jj++++=available.
. ^zz++++=EXTRAWORD
The ^ati++++=The
only ^ap+down+++=only
data ^nns++++=data
provided ^vwbn+vsua++xvbn+=provided
by ^in++++=by
the ^ati++++=the
Ministry ^nn++++=Ministry
of ^in++++=of
Health ^nn++++=Health
at ^in++++=at
the ^ati++++=the
municipal ^jj+atrb+++=municipal
level ^nn++++=level
pertained ^vbd+++xvbn+=pertained
to ^in++++=to
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
procedures ^nns++++=procedures
performed ^vwbn+++xvbn+=performed.
. ^zz++++=EXTRAWORD
In ^in++++=In
ecological ^jj+atrb+++=ecological
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
this ^dt+dem+++=this
one ^pn++++=one,
, ^zz++++=EXTRAWORD
the ^ati++++=the
data ^nns++++=data
do ^vb+do+aux++=do
not ^xnot++not++=not
directly ^rb++++=directly
measure ^vb++++=measure
the ^ati++++=the
quality ^nn+nom+++=quality
of ^in++++=of
or ^cc++++=or
access ^nn++++=access
to ^in++++=to
care ^nn++++=care,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
may ^md+pos+++=may
highlight ^vb++++=highlight
underlying ^vwbg+++xvbg+=underlying
issues ^nns++++=issues
within ^in++++=within
primary ^jj+atrb+++=primary
health ^nn++++=health
care ^nn++++=care
( ^zz++++=(PHC)
phc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
services ^nns++++=services.
. ^zz++++=EXTRAWORD
Ecological ^np+++??+=Ecological
study ^nn++++=study
designs ^nns++++=designs
are ^vb+ber+vrb++=are
also ^rb++++=also
susceptible ^jj+pred+++=susceptible
to ^in++++=to
systematic ^jj+atrb+++=systematic
differences ^nns+nom+++=differences
between ^in++++=between
areas ^nns++++=areas
in ^in++++=in
the ^ati++++=the
measurement ^nn+nom+++=measurement
or ^cc++++=or
recording ^nvbg+++xvbg+=recording
of ^in++++=of
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
estimates ^nns+nom+++=estimates
derived ^vbd+++xvbn+=derived
from ^in++++=from
this ^dt+dem+++=this
study ^nn++++=study
do ^vb+do+aux++=do
not ^xnot++not++=not
imply ^vb+vprv+++=imply
causality ^nn+nom+++=causality,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
possible ^jj++++=possible
to ^to+jcmp+++=to
make ^vbi++++=make
inferences ^nns+nom+++=inferences
at ^in++++=at
the ^ati++++=the
individual ^jj+atrb+++=individual
level ^nn++++=level
from ^in++++=from
aggregate ^nn+nom+++=aggregate
data ^nns++++=data,
, ^zz++++=EXTRAWORD
as ^ql++++=as
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
causal ^jj+atrb+++=causal
inference ^nn+nom+++=inference
study ^nn++++=study.
. ^zz++++=EXTRAWORD
