In ^in++++=In
recent ^jj+atrb+++=recent
years ^nns++++=years,
, ^zz++++=EXTRAWORD
at ^rb++++=at
least ^rb"++++=least
fifteen ^cd++++=fifteen
young ^jj+atrb+++=young
women ^nns++++=women
from ^in++++=from
low ^jj++++=low-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
backgrounds ^nns++++=backgrounds
have ^vb+hv+aux++=have
faced ^vprf+++xvbnx+=faced
criminal ^jj+atrb+++=criminal
charges ^nns++++=charges
for ^in++++=for
allegedly ^rb++++=allegedly
undergoing ^vbg+++xvbg+=undergoing
abortions ^nns+nom+++=abortions
( ^zz++++=(Centro
centro ^np++++=EXTRAWORD
de ^&fw++++=de
Estudios ^np+++??+=Estudios
Legales ^np+++??+=Legales
y ^zz++++=y
Sociales ^np+++??+=Sociales,
, ^zz++++=EXTRAWORD
Cels ^np+++??+=CELS,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Conscientious ^jj+atrb+++=Conscientious
objection ^nn+nom+++=objection
is ^vbz+bez+vrb++=is
common ^jj+pred+++=common
in ^in++++=in
healthcare ^nn+++??+=healthcare
institutions ^nns+nom+++=institutions
and ^cc++++=and,
, ^zz++++=EXTRAWORD
in ^in++++=in
some ^dti++++=some
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
adopted ^vpsv++agls+xvbnx+=adopted
collectively ^jj++++=collectively
by ^in++++=by
entire ^jjb+atrb+++=entire
departments ^nns+nom+++=departments,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
constitutes ^vbz++++=constitutes
a ^at++++=a
significant ^jj+atrb+++=significant
barrier ^nn++++=barrier
to ^in++++=to
the ^ati++++=the
provision ^nn++++=provision
of ^in++++=of
abortion ^nn+nom+++=abortion
services ^nns++++=services.
. ^zz++++=EXTRAWORD
The ^ati++++=The
presence ^nn+nom+++=presence
of ^in++++=of
healthcare ^nn+++??+=healthcare
professionals ^nns+nom+++=professionals
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
conscientious ^jj+atrb+++=conscientious
objectors ^nns++++=objectors
contributes ^vbz++++=contributes
to ^in++++=to
the ^ati++++=the
stigmatization ^nn+nom+++=stigmatization
of ^in++++=of
abortion ^nn+nom+++=abortion
and ^cc++++=and
reinforces ^vbz++++=reinforces
the ^ati++++=the
perception ^nn+nom+++=perception
that ^tht+ncmp+++=that
abortion ^nn+nom+++=abortion
is ^vbz+bez+aux++=is
prohibited ^vpsv++agls+xvbnx+=prohibited
( ^zz++++=(Fiala
fiala ^nn+++??+=EXTRAWORD
and ^cc++++=and
Arthur ^np++++=Arthur,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
Mor ^np+++??+=Mor
n ^zz++++=n
fa ^nn++++=Fa
ndes ^nns++++=ndes
and ^cc++++=and
pe ^np++++=Pe
as ^ql++++=as
defag ^np++++=Defag
, ^zz++++=,
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
