In ^in++++=In
accordance ^nn+nom+++=accordance
with ^in"++++=with
World ^nn++++=World
Health ^nn++++=Health
Organization ^nn+nom+++=Organization
recommendations ^nns+nom+++=recommendations,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil
s ^zz++++=s
Ministry ^nn++++=Ministry
of ^in++++=of
Health ^nn++++=Health
implemented ^vwbn+++xvbn+=implemented
social ^jj+atrb+++=social
isolation ^nn+nom+++=isolation
measures ^nns++++=measures,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Ministry ^nn++++=Ministry
of ^in++++=of
Education ^nn+nom+++=Education,
, ^zz++++=EXTRAWORD
through ^in++++=through
Decree ^vb++++=Decree
n ^zz++++=n
343 ^cd++++=343/2020
( ^zz++++=(Federative
federative ^jj+atrb+++=EXTRAWORD
Republic ^nn++++=Republic
of ^in++++=of
Brazil ^np++++=Brazil
2020c ^cd++++=2020c),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
suspended ^xvbn+++xvbn+=suspended
in ^in++++=in-person
- ^zz++++=EXTRAWORD
person ^nn++++=EXTRAWORD
classes ^nns++++=classes
across ^in+pl+++=across
the ^ati++++=the
education ^nn+nom+++=education
system ^nn++++=system
while ^cs+sub+++=while
authorizing ^vbg+++xvbg+=authorizing
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
Information ^nn+nom+++=Information
and ^cc++++=and
Communication ^nn+nom+++=Communication
Technologies ^np+++??+=Technologies
( ^zz++++=(ICT)
ict ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
maintain ^vbi+vpub+++=maintain
academic ^jj+atrb+++=academic
activities ^nns+nom+++=activities.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
approach ^nn++++=approach
was ^vbd+bedz+vrb++=was
consistent ^jj+pred+++=consistent
with ^in++++=with
policies ^nns++++=policies
adopted ^vbd+++xvbn+=adopted
in ^in++++=in
other ^ap++++=other
large ^jj+atrb+++=large
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
China ^np++++=China
( ^zz++++=(Zhu
zhu ^nn+++??+=EXTRAWORD
and ^cc++++=and
Liu ^np+++??+=Liu
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
Daniel ^np++++=Daniel
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
182,600 ^cd++++=182,600
educational ^jj+atrb+++=educational
institutions ^nns+nom+++=institutions
suspended ^vwbn+++xvbn+=suspended
on ^in++++=on-site
- ^zz++++=EXTRAWORD
site ^nn++++=EXTRAWORD
classes ^nns++++=classes,
, ^zz++++=EXTRAWORD
affecting ^vbg+++xvbg+=affecting
approximately ^rb+down+++=approximately
47 ^cd++++=47
million ^cd++++=million
Brazilian ^jj+atrb+++=Brazilian
students ^nns++++=students
at ^in++++=at
the ^ati++++=the
primary ^jj++++=primary,
, ^zz++++=EXTRAWORD
secondary ^jj++++=secondary,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tertiary ^jj+atrb+++=tertiary
levels ^nns++++=levels.
. ^zz++++=EXTRAWORD
Similar ^jj++++=Similar
to ^in++++=to
the ^ati++++=the
experience ^nn+nom+++=experience
of ^in++++=of
850 ^cd++++=850
million ^cd++++=million
students ^nns++++=students
in ^in++++=in
191 ^cd++++=191
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
students ^nns++++=students
were ^vbd+bed+aux++=were
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
adapt ^vbi++++=adapt
to ^in++++=to
remote ^jj+atrb+++=remote
learning ^jj+atrb++xvbg+=learning
modalities ^nns+nom+++=modalities
or ^cc++++=or,
, ^zz++++=EXTRAWORD
in ^in++++=in
some ^dti++++=some
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
the ^ati++++=the
absence ^nn+nom+++=absence
of ^in++++=of
formal ^jj+atrb+++=formal
instruction ^nn+nom+++=instruction
( ^zz++++=(Mustafa
mustafa ^nn++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
