An ^at++++=An
analysis ^nn++++=analysis
of ^in++++=of
individual ^jj+atrb+++=individual
institutional ^jj+atrb+++=institutional
performance ^nn+nom+++=performance
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
State ^nn++++=State
University ^npl+nom+++=University
( ^zz++++=(UNESP)
unesp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
led ^vbd+++xvbn+=led
the ^ati++++=the
ranking ^jj+++xvbg+=ranking
in ^in++++=in
2017 ^cd++++=2017
and ^cc++++=and
2018 ^cd++++=2018
but ^cc++++=but
experienced ^jj+++xvbn+=experienced
a ^at++++=a
significant ^jj+atrb+++=significant
decline ^nn++++=decline
in ^in++++=in
its ^pp$+it+++=its
position ^nn+nom+++=position
in ^in++++=in
subsequent ^jj+atrb+++=subsequent
years ^nns++++=years.
. ^zz++++=EXTRAWORD
In ^in++++=In
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
volume ^nn++++=volume
of ^in++++=of
data ^nns++++=data
reported ^vbd+vpub++xvbn+=reported
and ^cc++++=and
the ^ati++++=the
inclusion ^nn++++=inclusion
of ^in++++=of
new ^jj+atrb+++=new
Brazilian ^jj+atrb+++=Brazilian
institutions ^nns+nom+++=institutions
in ^in++++=in
the ^ati++++=the
ranking ^nvbg+++xvbg+=ranking,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
the ^ati++++=the
ranking ^nvbg+++xvbg+=ranking
is ^vbz+bez+aux++=is
gaining ^vbg+++xvbgx+=gaining
prominence ^nn+nom+++=prominence
in ^in++++=in
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
leadership ^nn+nom+++=leadership
across ^in+pl+++=across
the ^ati++++=the
evaluated ^jj+atrb++xvbn+=evaluated
dimensions ^nns++++=dimensions
became ^vbd+++xvbn+=became
more ^rbr++++=more
distributed ^vbd+++xvbn+=distributed
among ^in++++=among
various ^jj+atrb+++=various
institutions ^nns+nom+++=institutions,
, ^zz++++=EXTRAWORD
contributing ^vbg+++xvbg+=contributing
to ^in++++=to
a ^at++++=a
greater ^jjr+atrb+++=greater
balance ^nn+nom+++=balance
among ^in++++=among
the ^ati++++=the
top ^nn++++=top-performing
- ^zz++++=EXTRAWORD
performing ^vbg+++xvbg+=EXTRAWORD
brazilian ^jj+atrb+++=Brazilian
institutions ^nns+nom+++=institutions.
. ^zz++++=EXTRAWORD
this ^dt+dem+++=This
trend ^nn++++=trend
continued ^vbd+++xvbn+=continued
in ^in++++=in
2020 ^cd++++=2020.
. ^zz++++=EXTRAWORD
