In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
challenges ^nns++++=challenges
related ^vbd+++xvbn+=related
to ^in++++=to
employment ^nn+nom+++=employment,
, ^zz++++=EXTRAWORD
income ^nn++++=income,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
digital ^jj+atrb+++=digital
access ^nn++++=access,
, ^zz++++=EXTRAWORD
student ^nn++++=student
retention ^nn+nom+++=retention
in ^in++++=in
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education
during ^in++++=during
the ^ati++++=the
pandemic ^nn++++=pandemic
is ^vbz+bez+aux++=is
also ^rb++splt++=also
affected ^vpsv++by+xvbnx+=affected
by ^in++++=by
factors ^nns++++=factors
such ^abl++++=such
as ^cs+sub+++=as
reduced ^jj+atrb++xvbn+=reduced
student ^nn++++=student
autonomy ^nn++++=autonomy,
, ^zz++++=EXTRAWORD
inadequate ^jj+atrb+++=inadequate
home ^nr++++=home
environments ^nns+nom+++=environments
for ^in++++=for
participating ^nn++++=participating
in ^in++++=in
synchronous ^jj+atrb+++=synchronous
or ^cc+phrs+++=or
asynchronous ^jj+atrb+++=asynchronous
classes ^nns++++=classes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
concentration ^nn+nom+++=concentration
difficulties ^nns++++=difficulties
arising ^vwbg+++xvbg+=arising
from ^in++++=from
disruptions ^nns+nom+++=disruptions
in ^in++++=in
routine ^nn++++=routine,
, ^zz++++=EXTRAWORD
all ^abn++++=all
of ^in++++=of
which ^whp+rel+pied++=which
necessitate ^nn+nom+++=necessitate
cognitive ^jj+atrb+++=cognitive
adaptations ^nns+nom+++=adaptations
to ^in++++=to
the ^ati++++=the
teaching ^jj+atrb++xvbg+=teaching
and ^cc+phrs+++=and
learning ^jj+atrb++xvbg+=learning
process ^nns+nom+++=process.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
alterations ^nns+nom+++=alterations
in ^in++++=in
work ^nn++++=work
schedules ^nns++++=schedules,
, ^zz++++=EXTRAWORD
increased ^j+++xvbn+=increased
physical ^jj+atrb+++=physical
and ^cc+phrs+++=and
emotional ^jj+atrb+++=emotional
fatigue ^nn++++=fatigue
among ^in++++=among
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
remain ^vb++++=remain
employed ^vbd+++xvbn+=employed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
range ^nn++++=range
of ^in++++=of
mental ^jj+atrb+++=mental
health ^nn++++=health
issues ^vbz++++=issues
induced ^vbd+++xvbn+=induced
or ^cc+phrs+++=or
intensified ^vbd+++xvbn+=intensified
by ^in++++=by
social ^jj+atrb+++=social
isolation ^nn+nom+++=isolation
require ^vb+vsua+++=require
both ^abx++++=both
physical ^jj++++=physical
and ^cc++++=and
psycho ^nn+++??+=psycho-emotional
- ^zz++++=EXTRAWORD
emotional ^jj+atrb+++=EXTRAWORD
adjustments ^nns+nom+++=adjustments
to ^in++++=to
address ^nns+nom+++=address
the ^ati++++=the
obstacles ^nns++++=obstacles
associated ^vbd+++xvbn+=associated
with ^in++++=with
studying ^nn++++=studying
during ^in++++=during
the ^ati++++=the
pandemic ^jj++++=pandemic
( ^zz++++=(Sahu,
sahu ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
