In ^in++++=In
the ^ati++++=the
second ^od++++=second
part ^nn++++=part
of ^in++++=of
this ^dt+dem+++=this
report ^nn++++=report,
, ^zz++++=EXTRAWORD
the ^ati++++=the
guiding ^jj+atrb++xvbg+=guiding
principles ^nns++++=principles
for ^in++++=for
education ^nn+nom+++=education
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
as ^ql++++=as
the ^ati++++=the
" ^zz++++="four
four ^cd++++=EXTRAWORD
pillars ^nns++++=pillars
of ^in++++=of
education ^nn+nom+++=education,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
which ^wdt+who+whq++=which
are ^vb+ber+aux++=are
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
the ^ati++++=the
work ^nn++++=work
of ^in++++=of
Faure ^np+++??+=Faure
and ^cc++++=and
colleagues ^nns++++=colleagues
( ^zz++++=(1973),
1973 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
their ^pp$+pp3+++=their
perspectives ^nns++++=perspectives
on ^in++++=on
educational ^jj+atrb+++=educational
requirements ^nns+nom+++=requirements
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
globalization ^nn+nom+++=globalization
and ^cc++++=and
the ^ati++++=the
emergence ^nn+nom+++=emergence
of ^in++++=of
new ^jj+atrb+++=new
information ^nn+nom+++=information
and ^cc++++=and
communication ^nn+nom+++=communication
technologies ^nns+++??+=technologies.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
four ^cd++++=four
pillars ^nns++++=pillars
are ^vb+ber+aux++=are
defined ^vpsv++agls+xvbnx+=defined
as ^in++++=as
" ^zz++++="learning
learning ^vbg+vprv++xvbg+=EXTRAWORD
to ^to+vcmp+++=to
know ^vbi+vprv+++=know,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="learning
learning ^vbg+vprv++xvbg+=EXTRAWORD
to ^to+vcmp+++=to
do ^vbi++++=do,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="learning
learning ^vbg+vprv++xvbg+=EXTRAWORD
to ^to+vcmp+++=to
live ^vbi++++=live
together ^nn+nom+++=together,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
" ^zz++++="learning
learning ^vbg+vprv++xvbg+=EXTRAWORD
to ^to+vcmp+++=to
be ^vbi++vrb++=be."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Learning
learning ^vbg+vprv++xvbg+=EXTRAWORD
to ^to+vcmp+++=to
know ^vbi+vprv+++=know"
" ^zz++++=EXTRAWORD
refers ^vbz++++=refers
to ^in++++=to
the ^ati++++=the
acquisition ^nn+nom+++=acquisition
of ^in++++=of
cognitive ^jj+atrb+++=cognitive
tools ^nns++++=tools
necessary ^jj++++=necessary
for ^in++++=for
understanding ^xvbg+++xvbg+=understanding
( ^zz++++=(Delors
delors ^nns++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
