To ^to++++=To
support ^vbi++++=support
this ^dt+dem+++=this
hypothesis ^nn++++=hypothesis,
, ^zz++++=EXTRAWORD
existing ^jj+atrb++xvbg+=existing
evidence ^nn+nom+++=evidence
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
institutional ^jj+atrb+++=institutional
donors ^nns++++=donors
tend ^vb++++=tend
to ^to+vcmp+++=to
have ^vbi++++=have
a ^at++++=a
favorable ^&fw++++=favorable
perception ^nn+nom+++=perception
of ^in++++=of
well ^rb++++=well-managed
- ^zz++++=EXTRAWORD
managed ^vbd+++xvbn+=EXTRAWORD
nonprofit ^nn+++??+=nonprofit
organizations ^nns+nom+++=organizations
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Harris ^np++++=Harris
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
also ^rb++++=also
arguments ^nns+nom+++=arguments
suggesting ^nn+vpub++xvbg+=suggesting
that ^tht+ncmp+++=that
governance ^nn+nom+++=governance
may ^md+pos+++=may
not ^xnot++not++=not
significantly ^rb++++=significantly
influence ^nn+nom+++=influence
donors ^nns++++=donors'
' ^zz++++=EXTRAWORD
decisions ^nns++++=decisions.
. ^zz++++=EXTRAWORD
Donors ^nns++++=Donors
often ^rb++++=often
have ^vb+hv+vrb++=have
the ^ati++++=the
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
directly ^rb++++=directly
monitor ^vb++++=monitor
an ^at++++=an
organization ^nn+nom+++=organization
s ^zz++++=s
performance ^nn+nom+++=performance
through ^in++++=through
the ^ati++++=the
specific ^jj+atrb+++=specific
projects ^nns++++=projects
they ^pp3a+pp3+++=they
support ^nn++++=support
( ^zz++++=(Lacruz
lacruz ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
may ^md+pos+++=may
prioritize ^vb++++=prioritize
factors ^nns++++=factors
such ^abl++++=such
as ^ql++++=as
social ^jj+atrb+++=social
status ^nn++++=status
( ^zz++++=(Bekkers
bekkers ^nns+nom+++=EXTRAWORD
and ^cc++++=and
Wiepking ^np+++??+=Wiepking,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
could ^md+pos+++=could
reduce ^vb++++=reduce
their ^pp$+pp3+++=their
reliance ^nn+nom+++=reliance
on ^in++++=on
information ^nn+nom+++=information
about ^in++++=about
nonprofit ^nn+++??+=nonprofit
governance ^nn+nom+++=governance
when ^wrb+who+++=when
making ^jj+atrb++xvbg+=making
donation ^nn+nom+++=donation
decisions ^nns++++=decisions.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
context ^nn++++=context,
, ^zz++++=EXTRAWORD
unlike ^in++++=unlike
in ^in++++=in
North ^np+pl+++=North
America ^np++++=America
and ^cc++++=and
Europe ^np++++=Europe,
, ^zz++++=EXTRAWORD
donors ^nns++++=donors
may ^md+pos+++=may
lack ^vb++++=lack
access ^nn++++=access
to ^in++++=to
information ^nn+nom+++=information
regarding ^in++++=regarding
nonprofit ^nn+++??+=nonprofit
governance ^nn+nom+++=governance,
, ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=leading
them ^pp3o+pp3+++=them
to ^in++++=to
base ^nn++++=base
their ^pp$+pp3+++=their
decisions ^nns++++=decisions
on ^in++++=on
alternative ^jj+atrb+++=alternative
criteria ^nns++++=criteria
( ^zz++++=(Lee,
lee ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
