This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
as ^ql++++=as
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
project ^nn++++=project
" ^zz++++="A
a ^at++++=EXTRAWORD
resposta ^nn+++??+=resposta
da ^np++++=da
din ^nn+++??+=din
mica ^nn++++=mica
sedimentar ^nn+++??+=sedimentar
dos ^nns+++??+=dos
rios ^nns+++??+=rios
Xingu ^np+++??+=Xingu
e ^zz++++=e
Tapaj ^np+++??+=Tapaj
s ^zz++++=s
s ^zz++++=s
mudan ^jj++++=mudan
as ^ql++++=as
clim ^nn+++??+=clim
ticas ^nns+++??+=ticas
e ^zz++++=e
barragens ^nns+++??+=barragens
de ^&fw++++=de
usinas ^nns+++??+=usinas
hidrel ^nn+++??+=hidrel
tricas ^nns+++??+=tricas:
: ^zz++++=EXTRAWORD
riscos ^nns+++??+=riscos
para ^nn++++=para
conserva ^nn+++??+=conserva
o ^zz++++=o
da ^np++++=da
biodiversidade ^nn+++??+=biodiversidade
e ^zz++++=e
produ ^nn+++??+=produ
o ^zz++++=o
de ^&fw++++=de
energia ^nn+++??+=energia
na ^xnot++not++=na
Amaz ^np+++??+=Amaz
nia ^nn+++??+=nia,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
funded ^vpsv++by+xvbn+=funded
by ^in++++=by
Fapesp ^np+++??+=FAPESP
( ^zz++++=(Funda
funda ^nn+++??+=EXTRAWORD
o ^zz++++=o
de ^&fw++++=de
Amparo ^np+++??+=Amparo
Pesquisa ^np+++??+=Pesquisa
do ^vb+do+vrb++=do
Estado ^np+++??+=Estado
de ^&fw++++=de
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo,
, ^zz++++=EXTRAWORD
grant ^np++++=grant
no ^at++++=no.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016/02656-9),
and ^cc++++=and
formed ^jj+atrb++xvbn+=formed
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
Ph.d ^npt++++=Ph.D.
. ^zz++++=EXTRAWORD
research ^nn++++=research
of ^in++++=of
Sbf ^np+++??+=SBF
and ^cc++++=and
Ksm ^np+++??+=KSM,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
were ^vbd+bed+aux++=were
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
Capes ^np+++??+=CAPES
fellowships ^nns+nom+++=fellowships.
. ^zz++++=EXTRAWORD
Dcb ^np+++??+=DCB
and ^cc++++=and
Cemb ^np+++??+=CEMB
acknowledge ^vb+vpub+++=acknowledge
support ^nn++++=support
from ^in++++=from
Cnpq ^np+++??+=CNPq
( ^zz++++=(Conselho
conselho ^nn+++??+=EXTRAWORD
Nacional ^np+nom++??+=Nacional
de ^&fw++++=de
Desenvolvimento ^np+++??+=Desenvolvimento
Cient ^np+++??+=Cient
fico ^nn+++??+=fico
e ^zz++++=e
Tecnol ^np+++??+=Tecnol
gico ^nn+++??+=gico)
) ^zz++++=EXTRAWORD
through ^in++++=through
Research ^nn++++=Research
Fellowships ^nns+nom++??+=Fellowships
310404 ^cd++++=310404/2016-9
and ^cc++++=and
305031 ^cd++++=305031/2016-3,
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
thank ^vb++++=thank
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
A.o ^np++++=A.O.
. ^zz++++=EXTRAWORD
Sawakuchi ^np+++??+=Sawakuchi,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
all ^abn++++=all
technicians ^nns++++=technicians
and ^cc++++=and
researchers ^nns+nom+++=researchers
involved ^vbd+++xvbn+=involved
in ^in++++=in
sampling ^nn+nom+++=sampling,
, ^zz++++=EXTRAWORD
material ^nn++++=material
preparation ^nn+nom+++=preparation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
core ^nn++++=core
chronology ^nn++++=chronology.
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
also ^rb++++=also
thank ^vb++++=thank
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Paulo ^np++++=Paulo
E ^zz++++=E.
. ^zz++++=EXTRAWORD
de ^&fw++++=de
Oliveira ^np+++??+=Oliveira
for ^in++++=for
his ^pp$+pp3+++=his
encouragement ^nn+nom+++=encouragement
and ^cc++++=and
support ^nn++++=support
during ^in++++=during
the ^ati++++=the
course ^nn++++=course
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
