After ^in++++=After
obtaining ^xvbg+++xvbg+=obtaining
the ^ati++++=the
residuals ^nns+nom+++=residuals,
, ^zz++++=EXTRAWORD
the ^ati++++=the
second ^od++++=second
phase ^nn++++=phase
involves ^vbz++++=involves
establishing ^vbg+++xvbg+=establishing
the ^ati++++=the
Adf ^np+++??+=ADF
regression ^nn++++=regression
and ^cc++++=and
conducting ^nvbg+++xvbg+=conducting
the ^ati++++=the
unit ^nn++++=unit
root ^nn++++=root
test ^nn++++=test
using ^vwbg+++xvbg+=using
this ^dt+dem+++=this
regression ^nn++++=regression,
, ^zz++++=EXTRAWORD
as ^in++++=as
specified ^nn++++=specified
in ^in++++=in
equation ^nn+nom+++=Equation
15 ^cd++++=15.
. ^zz++++=EXTRAWORD
