In ^in++++=In
parallel ^nn++++=parallel
with ^in++++=with
the ^ati++++=the
deterritorialization ^nn+nom+++=deterritorialization
and ^cc++++=and
dematerialization ^nn+nom+++=dematerialization
of ^in++++=of
schools ^nns++++=schools,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
trend ^nn++++=trend
toward ^in++++=toward
their ^pp$+pp3+++=their
reterritorialization ^nn+nom+++=reterritorialization
into ^in++++=into
spaces ^nns++++=spaces
and ^cc++++=and
ambiances ^nns+nom++??+=ambiances
mediated ^vpsv++by+xvbn+=mediated
by ^in++++=by
information ^nn+nom+++=information
and ^cc++++=and
communication ^nn+nom+++=communication
technologies ^nns+++??+=technologies
( ^zz++++=(ICTs).
icts ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
locations ^nns+nom+++=locations
where ^wrb+who+++=where
individuals ^nns+nom+++=individuals
reside ^vb++++=reside,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^in++++=as
homes ^nrs++++=homes,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
increasingly ^rb++splt++=increasingly
become ^vb++++=become
learning ^vbg+vprv++xvbg+=learning
environments ^nns+nom+++=environments.
. ^zz++++=EXTRAWORD
As ^ql++++=As
households ^nns++++=households
are ^vb+ber+aux++=are
transformed ^vpsv++agls+xvbnx+=transformed
into ^in++++=into
multifunctional ^jj+atrb+++=multifunctional
spaces ^nns++++=spaces,
, ^zz++++=EXTRAWORD
with ^in++++=with
learning ^xvbg+++xvbg+=learning
as ^ql++++=as
a ^at++++=a
primary ^jj+atrb+++=primary
function ^nn+nom+++=function,
, ^zz++++=EXTRAWORD
the ^ati++++=the
educational ^jj+atrb+++=educational
space ^nn++++=space
previously ^rb+tm+++=previously
associated ^vbd+++xvbn+=associated
with ^in++++=with
formal ^jj+atrb+++=formal
school ^nn++++=school
institutions ^nns+nom+++=institutions
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
reterritorialized ^vpsv++agls+xvbnx+=reterritorialized
and ^cc+phrs+++=and
relocated ^vpsv++agls+xvbn+=relocated
into ^in++++=into
private ^jj+atrb+++=private
residences ^nns+nom+++=residences
and ^cc++++=and,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
broadly ^rb+cnj+++=broadly,
, ^zz++++=EXTRAWORD
into ^in++++=into
various ^jj+atrb+++=various
everyday ^jjb+atrb+++=everyday
environments ^nns+nom+++=environments,
, ^zz++++=EXTRAWORD
as ^in++++=as
reflected ^nn++++=reflected
in ^in++++=in
discourses ^nns++++=discourses
on ^in++++=on
the ^ati++++=the
educating ^jj+++xvbg+=educating
city ^npl++++=city.
. ^zz++++=EXTRAWORD
Digital ^jj+atrb+++=Digital
screens ^nns++++=screens
and ^cc++++=and
their ^pp$+pp3+++=their
associated ^jj+atrb++xvbn+=associated
connectivity ^nn+nom+++=connectivity
now ^rn+tm+++=now
serve ^vb++++=serve
as ^ql++++=as
interfaces ^nns+++??+=interfaces
through ^in++++=through
virtual ^jj+atrb+++=virtual
classrooms ^nns++++=classrooms
to ^in++++=to
other ^ap++++=other
environments ^nns+nom+++=environments
and ^cc++++=and
geographical ^jj+atrb+++=geographical
locations ^nns+nom+++=locations,
, ^zz++++=EXTRAWORD
regardless ^rb++++=regardless
of ^in++++=of
their ^pp$+pp3+++=their
proximity ^nn+nom+++=proximity.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
without ^in++++=without
the ^ati++++=the
physical ^jj+atrb+++=physical
infrastructure ^nn+++??+=infrastructure
of ^in++++=of
fiber ^jjr++++=fiber
optic ^jj++++=optic
cables ^vbz++++=cables
installed ^vbd+++xvbn+=installed
underground ^jjb++++=underground
or ^cc++++=or
on ^in++++=on
the ^ati++++=the
seabed ^jj+++xvbn+=seabed,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
possible ^jj++++=possible
to ^to+jcmp+++=to
ensure ^vbi+vprv+++=ensure
universal ^nn+nom+++=universal
digital ^jj+atrb+++=digital
connectivity ^nn+nom+++=connectivity
or ^cc++++=or
to ^to++++=to
sustain ^vbi++++=sustain
the ^ati++++=the
globalized ^jj+atrb+++=globalized
digital ^jj+atrb+++=digital
interactions ^nns+nom+++=interactions
that ^tht+rel+subj++=that
characterize ^vb++++=characterize
contemporary ^jj+atrb+++=contemporary
society ^nn++++=society.
. ^zz++++=EXTRAWORD
