In ^in++++=In
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
taxon ^nn+++??+=taxon
was ^vbd+bedz+aux++=was
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
Pinnularia ^np+++??+=Pinnularia
cf ^vb++++=cf.
. ^zz++++=EXTRAWORD
liyanlingae ^nn+++??+=liyanlingae
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
observation ^nn+nom+++=observation
that ^tht+ncmp+++=that
the ^ati++++=the
specimens ^nns++++=specimens
exhibited ^vbd+++xvbn+=exhibited
smaller ^jjr+atrb+++=smaller
dimensions ^nns++++=dimensions
than ^in++++=than
those ^dt+dem+++=those
reported ^vpsv++by+xvbn+=reported
by ^in++++=by
Metzeltin ^np+++??+=Metzeltin
and ^cc++++=and
Lange ^np+++??+=Lange-Bertalot
- ^zz++++=EXTRAWORD
bertalot ^nn+++??+=EXTRAWORD
( ^zz++++=(2007),
2007 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
described ^xvbn+++xvbn+=described
lengths ^nns++++=lengths
of ^in++++=of
94 ^cd++++=94
200 ^cd++++=200
m ^zz++++=m
and ^cc++++=and
widths ^nns+++??+=widths
of ^in++++=of
24 ^cd++++=24
32 ^cd++++=32
m ^zz++++=m.
. ^zz++++=EXTRAWORD
The ^ati++++=The
taxon ^nn+++??+=taxon
was ^vbd+bedz+aux++=was
present ^vb++++=present
in ^in++++=in
15 ^cd++++=15%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
core ^nn++++=core
samples ^nns++++=samples
and ^cc++++=and
attained ^vbd+++xvbn+=attained
a ^at++++=a
maximum ^nn++++=maximum
relative ^jj+atrb+++=relative
abundance ^nn+nom+++=abundance
of ^in++++=of
1.5 ^cd++++=1.5%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
detected ^vpsv++agls+xvbnx+=detected
in ^in++++=in
samples ^nns++++=samples
dated ^jj++++=dated
from ^in++++=from
the ^ati++++=the
early ^jj+atrb+++=early
Late ^jj+atrb+++=Late
Holocene ^np+++??+=Holocene
to ^in++++=to
the ^ati++++=the
core ^nn++++=core
top ^jjb++++=top,
, ^zz++++=EXTRAWORD
corresponding ^jj+++xvbg+=corresponding
to ^in++++=to
approximately ^rb+down+++=approximately
1,322 ^cd++++=1,322
calibrated ^jj+atrb+++=calibrated
years ^nns++++=years
before ^cs+sub+++=before
present ^vb++++=present
to ^to++++=to
the ^ati++++=the
present ^jj+atrb+++=present
day ^nn++++=day.
. ^zz++++=EXTRAWORD
