This ^dt+dem+++=This
study ^nn++++=study
has ^vbz+hvz+vrb++=has
several ^ap++++=several
limitations ^nns+nom+++=limitations
related ^vbd+++xvbn+=related
to ^in++++=to
its ^pp$+it+++=its
methodology ^nn++++=methodology.
. ^zz++++=EXTRAWORD
The ^ati++++=The
potential ^nn++++=potential
for ^in++++=for
ecological ^jj+atrb+++=ecological
fallacy ^nn+nom+++=fallacy
remains ^nns++++=remains,
, ^zz++++=EXTRAWORD
as ^ql++++=as
associations ^nns+nom+++=associations
identified ^vwbn+++xvbn+=identified
at ^rb++++=at
the ^ati++++=the
aggregate ^nn+nom+++=aggregate
level ^nn++++=level
do ^vb+do+aux++=do
not ^xnot++not++=not
necessarily ^rb++++=necessarily
reflect ^vb+vprv+++=reflect
associations ^nns+nom+++=associations
at ^in++++=at
the ^ati++++=the
individual ^jj+atrb+++=individual
level ^nn++++=level.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
may ^md+pos+++=may
be ^vb+be+vrb++=be
subject ^nn++++=subject
to ^in++++=to
low ^jj++++=low
construct ^vb++++=construct
validity ^nn+nom+++=validity,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
that ^dt+dem+++=that
not ^xnot++not++=not
all ^rb++++=all
relevant ^jj+atrb+++=relevant
explanatory ^jj+atrb+++=explanatory
variables ^nns++++=variables
may ^md+pos+++=may
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
the ^ati++++=the
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
To ^to++++=To
mitigate ^nn+nom+++=mitigate
some ^dti++++=some
of ^in++++=of
these ^dt+dem+++=these
limitations ^nns+nom+++=limitations,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
utilized ^vbd+++xvbn+=utilized
variables ^nns++++=variables
from ^in++++=from
multiple ^jj+atrb+++=multiple
national ^jj+atrb+++=national
databases ^nns+++??+=databases;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
approach ^nn++++=approach
may ^md+pos+++=may
introduce ^vb++++=introduce
variability ^nn+nom+++=variability
in ^in++++=in
data ^nns++++=data
quality ^nn+nom+++=quality
due ^jj++++=due
to ^to+jcmp+++=to
reliance ^nn+nom+++=reliance
on ^in++++=on
indirect ^jj+atrb+++=indirect
estimates ^nns+nom+++=estimates.
. ^zz++++=EXTRAWORD
