This ^dt+dem+++=This
study ^nn++++=study
utilizes ^vbz++++=utilizes
data ^nns++++=data
from ^in++++=from
state ^nn++++=state
institutional ^jj+atrb+++=institutional
sources ^nns++++=sources
and ^cc++++=and
legislative ^jj+atrb+++=legislative
documents ^nns+nom+++=documents,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
literature ^nn++++=literature
from ^in++++=from
civil ^jj+atrb+++=civil
organizations ^nns+nom+++=organizations
such ^abl++++=such
as ^ql++++=as
Oxfam ^np+++??+=Oxfam,
, ^zz++++=EXTRAWORD
Funda ^np+++??+=Funda
o ^zz++++=o
Getulio ^np+++??+=Getulio
Vargas ^np+++??+=Vargas
( ^zz++++=(Getulio
getulio ^nn+++??+=EXTRAWORD
Vargas ^np+++??+=Vargas
Foundation ^nn+nom+++=Foundation),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Associa ^np+++??+=Associa
o ^zz++++=o
Brasileira ^np+++??+=Brasileira
de ^&fw++++=de
Mantenedoras ^np+++??+=Mantenedoras
do ^vb+do+vrb++=do
Ensino ^np+++??+=Ensino
Superior ^jj++++=Superior
( ^zz++++=(Brazilian
brazilian ^jj+atrb+++=EXTRAWORD
Association ^nn+nom+++=Association
of ^in++++=of
Higher ^jjr+atrb+++=Higher
Education ^nn+nom+++=Education
Administrators ^nns++++=Administrators).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additional ^jj+atrb+++=Additional
sources ^nns++++=sources
include ^vb++++=include
census ^nn++++=census
data ^nns++++=data,
, ^zz++++=EXTRAWORD
legislator ^nn++++=legislator
records ^nns++++=records,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
journalistic ^jj+atrb+++=journalistic
articles ^nns++++=articles
on ^in++++=on
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^jj++++=pandemic
published ^jj+++xvbn+=published
in ^in++++=in
major ^jj+atrb+++=major
national ^jj+atrb+++=national
newspapers ^nns+nom+++=newspapers,
, ^zz++++=EXTRAWORD
news ^nn++++=news
magazines ^nns++++=magazines,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
websites ^nns++++=websites
such ^abl++++=such
as ^ql++++=as
Uol ^np+++??+=UOL,
, ^zz++++=EXTRAWORD
Estad ^np+++??+=Estad
o ^zz++++=o,
, ^zz++++=EXTRAWORD
Ag ^nn++++=Ag
ncia ^nn+++??+=ncia
Brasil ^np+++??+=Brasil,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Veja ^np+++??+=Veja.
. ^zz++++=EXTRAWORD
The ^ati++++=The
paper ^nn++++=paper
is ^vbz+bez+aux++=is
organized ^vpsv++agls+xvbnx+=organized
in ^in++++=in
accordance ^nn+nom+++=accordance
with ^in"++++=with
the ^ati++++=the
research ^nn++++=research
question ^nn+nom+++=question
into ^in++++=into
two ^cd++++=two
main ^jjb+atrb+++=main
sections ^nns+nom+++=sections:
: ^zz++++=EXTRAWORD
the ^ati++++=the
first ^od++++=first
section ^nn+nom+++=section,
, ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
Short ^jj+atrb+++=Short
History ^nn++++=History
of ^in++++=of
Higher ^jjr+atrb+++=Higher
Education ^nn+nom+++=Education,"
