In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
transparency ^nn++++=transparency
is ^vbz+bez+aux++=is
defined ^vpsv++agls+xvbnx+=defined
in ^in++++=in
accordance ^nn+nom+++=accordance
with ^in"++++=with
the ^ati++++=the
Oecd ^np+++??+=OECD
disclosure ^nn+++??+=disclosure
principle ^nn++++=principle
( ^zz++++=(2004)
2004 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
public ^jj+atrb+++=public
dissemination ^nn+nom+++=dissemination
of ^in++++=of
relevant ^jj+atrb+++=relevant
information ^nn+nom+++=information.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
transparency ^nn++++=transparency
was ^vbd+bedz+aux++=was
operationalized ^vpsv++agls+xvbnx+=operationalized
as ^ql++++=as
the ^ati++++=the
disclosure ^nn+++??+=disclosure
of ^in++++=of
information ^nn+nom+++=information
via ^in++++=via
the ^ati++++=the
Internet ^np+++??+=Internet,
, ^zz++++=EXTRAWORD
including ^in++++=including
organizational ^jj+atrb+++=organizational
websites ^nns++++=websites
and ^cc++++=and
social ^jj+atrb+++=social
media ^nn++++=media
platforms ^nns++++=platforms,
, ^zz++++=EXTRAWORD
concerning ^in++++=concerning
financial ^jj+atrb+++=financial
statements ^nns+nom+++=statements
( ^zz++++=(whether
whether ^cs+who+++=EXTRAWORD
audited ^vbd+++xvbn+=audited
or ^cc+phrs+++=or
unaudited ^vbd+++xvbn+=unaudited),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Annual ^jj+atrb+++=Annual
Report ^nn++++=Report,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
professional ^jj+atrb+++=professional
qualifications ^nns+nom+++=qualifications
of ^in++++=of
the ^ati++++=the
nonprofit ^nn++++=nonprofit
organization ^nn+nom+++=organization's
's ^$++++=EXTRAWORD
executive ^nn++++=executive
team ^nn++++=team
and ^cc++++=and
board ^nn++++=board
members ^nns+nom+++=members.
. ^zz++++=EXTRAWORD
