In ^in++++=In
the ^ati++++=the
bivariate ^nn+nom+++=bivariate
analysis ^nn++++=analysis
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
1 ^zz++++=1),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
percentage ^nn+nom+++=percentage
of ^in++++=of
unemployed ^jj+atrb+++=unemployed
individuals ^nns+nom+++=individuals
and ^cc++++=and
the ^ati++++=the
percentage ^nn+nom+++=percentage
of ^in++++=of
female ^jj++++=female-headed
- ^zz++++=EXTRAWORD
headed ^vbd+++xvbn+=EXTRAWORD
households ^nns++++=households
were ^vbd+bed+aux++=were
both ^abx++++=both
found ^vbd+vprv++xvbn+=found
to ^to+vcmp+++=to
have ^vbi++vrb++=have
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
positive ^jj+atrb+++=positive
correlations ^nns+nom+++=correlations
with ^in++++=with
femicide ^nn+++??+=femicide
rates ^nns++++=rates
( ^zz++++=(p
p ^zz++++=EXTRAWORD
< ^zz++++=<
0.01 ^nn+++??+=0.01
and ^cc++++=and
p ^zz++++=p
< ^zz++++=<
0.05 ^nn+++??+=0.05,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
negative ^jj+atrb+++=negative
correlation ^nn+nom+++=correlation
between ^in++++=between
the ^ati++++=the
proportion ^nn+nom+++=proportion
of ^in++++=of
the ^ati++++=the
population ^nn+nom+++=population
earning ^vwbg+++xvbg+=earning
less ^rbr++++=less
than ^in++++=than
half ^abn++++=half
the ^ati++++=the
minimum ^jj+atrb+++=minimum
wage ^nn++++=wage
and ^cc++++=and
femicide ^nn++++=femicide
rates ^nns++++=rates
( ^zz++++=(p
p ^zz++++=EXTRAWORD
< ^zz++++=<
0.05 ^nn++++=0.05).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
