In ^in++++=In
the ^ati++++=the
following ^jj+atrb++xvbg+=following
case ^nn++++=case,
, ^zz++++=EXTRAWORD
the ^ati++++=the
focus ^nn++++=focus
shifts ^vbz++++=shifts
to ^in++++=to
Brazilian ^jj+atrb+++=Brazilian
immigrants ^nns+nom+++=immigrants
in ^in++++=in
Portugal ^np+nom+++=Portugal
from ^in++++=from
the ^ati++++=the
perspective ^nn++++=perspective
of ^in++++=of
their ^pp$+pp3+++=their
family ^nn++++=family
members ^nns+nom+++=members
who ^whp+rel+subj++=who
remain ^vb++++=remain
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
in ^in++++=in
the ^ati++++=the
city ^nn++++=city
of ^in++++=of
Governador ^np+++??+=Governador
Valadares ^np+++??+=Valadares.
. ^zz++++=EXTRAWORD
For ^in++++=For
these ^dt+dem+++=these
migrants ^nns+nom+++=migrants,
, ^zz++++=EXTRAWORD
the ^ati++++=the
migration ^nn+nom+++=migration
experience ^nn+nom+++=experience
was ^vbd+bedz+aux++=was
characterized ^vpsv++by+xvbnx+=characterized
by ^in++++=by
clearly ^rb++++=clearly
defined ^vbn+vprv++xvbn+=defined
objectives ^nns++++=objectives,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
accumulating ^jj+atrb+++=accumulating
sufficient ^jj+atrb+++=sufficient
resources ^nns++++=resources
to ^to++++=to
construct ^vbi++++=construct
homes ^nrs++++=homes
and ^cc++++=and
establish ^vb+vprv+++=establish
businesses ^nns+nom+++=businesses
that ^tht+rel+subj++=that
would ^md+prd+++=would
ensure ^vb+vprv+tht0++=ensure
the ^ati++++=the
family ^nn++++=family's
's ^vbz+bez+vrb++0=EXTRAWORD
economic ^jj+atrb+++=economic
stability ^nn+nom+++=stability.
. ^zz++++=EXTRAWORD
The ^ati++++=The
experiences ^nns+nom+++=experiences
of ^in++++=of
these ^dt+dem+++=these
immigrants ^nns+nom+++=immigrants
are ^vb+ber+aux++=are
shaped ^vpsv++by+xvbnx+=shaped
by ^in++++=by
a ^at++++=a
distinct ^jj+atrb+++=distinct
kinship ^nn+nom+++=kinship
structure ^nn++++=structure
prevalent ^jj++++=prevalent
in ^in++++=in
Governador ^np+++??+=Governador
Valadares ^np+++??+=Valadares,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
previously ^rb+tm+++=previously
demonstrated ^vbd+vprv++xvbn+=demonstrated,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
organized ^vpsv++agls+xvbnx+=organized
around ^rp++++=around
the ^ati++++=the
aspiration ^nn+nom+++=aspiration
to ^in++++=to
form ^nn++++=form
autonomous ^jj+atrb+++=autonomous
family ^nn++++=family
units ^nns++++=units
while ^cs+sub+++=while
maintaining ^vbg+++xvbg+=maintaining
concentrated ^xvbn+++xvbn+=concentrated
networks ^nns++++=networks
of ^in++++=of
relationships ^nns+nom+++=relationships.
. ^zz++++=EXTRAWORD
