Following ^jj+++xvbg+=Following
Espm ^np+++??+=ESPM,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
achieved ^vbd+++xvbn+=achieved
an ^at++++=an
average ^jj+atrb+++=average
score ^nn++++=score
of ^in++++=of
2.82 ^cd++++=2.82
points ^nns++++=points
for ^in++++=for
the ^ati++++=the
Dimensions ^nns++++=Dimensions,
, ^zz++++=EXTRAWORD
the ^ati++++=the
State ^nn++++=State
University ^npl+nom+++=University
of ^in++++=of
Campinas ^np+++??+=Campinas
ranks ^nns++++=ranks
second ^od++++=second
with ^in++++=with
2.05 ^cd++++=2.05
points ^nns++++=points,
, ^zz++++=EXTRAWORD
maintaining ^vbg+++xvbg+=maintaining
the ^ati++++=the
same ^ap++++=same
score ^nn++++=score
as ^in++++=as
in ^in"++++=in
2019 ^cd++++=2019.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
currently ^rb++++=currently
the ^ati++++=the
highest ^jjt++++=highest-ranked
- ^zz++++=EXTRAWORD
ranked ^vbd+++xvbn+=EXTRAWORD
among ^in++++=among
the ^ati++++=the
largest ^jjt+atrb+++=largest
Brazilian ^jj+atrb+++=Brazilian
universities ^nns+nom+++=universities.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Federal ^jj+atrb+++=Federal
University ^nn+nom+++=University
of ^in++++=of
Cear ^np+++??+=Cear
occupies ^vbz++++=occupies
third ^od++++=third
place ^nn++++=place,
, ^zz++++=EXTRAWORD
trailing ^jj+++xvbg+=trailing
the ^ati++++=the
State ^nn++++=State
University ^npl+nom+++=University
of ^in++++=of
Campinas ^np+++??+=Campinas
by ^in++++=by
only ^rb+down+++=only
0.02 ^nn+++??+=0.02
points ^nns++++=points.
. ^zz++++=EXTRAWORD
The ^ati++++=The
University ^nn+nom+++=University
of ^in++++=of
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
is ^vbz+bez+vrb++=is
in ^in++++=in
fourth ^od++++=fourth
place ^nn++++=place,
, ^zz++++=EXTRAWORD
surpassing ^jj++++=surpassing
the ^ati++++=the
2.00 ^cd++++=2.00-point
- ^zz++++=EXTRAWORD
point ^nn++++=EXTRAWORD
threshold ^nn++++=threshold
with ^in++++=with
an ^at++++=an
average ^jj+atrb+++=average
score ^nn++++=score
of ^in++++=of
1.85 ^cd++++=1.85.
. ^zz++++=EXTRAWORD
Unesp ^np+++??+=UNESP
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
State ^nn++++=State
University ^npl+nom+++=University
has ^vbz+hvz+aux++=has
dropped ^vprf+++xvbnx+=dropped
to ^in++++=to
fifth ^od++++=fifth
place ^nn++++=place,
, ^zz++++=EXTRAWORD
primarily ^rb+down+++=primarily
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
both ^abx++++=both
improvements ^nns+nom+++=improvements
by ^in++++=by
other ^ap++++=other
institutions ^nns+nom+++=institutions
and ^cc++++=and
its ^pp$+it+++=its
own ^ap++++=own
decline ^nn++++=decline,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
holding ^vbg+vprv++xvbg+=holding
an ^at++++=an
average ^jj+atrb+++=average
score ^nn++++=score
of ^in++++=of
1.76 ^cd++++=1.76,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
represents ^vbz++++=represents
a ^at++++=a
significant ^jj+atrb+++=significant
decrease ^nn++++=decrease
of ^in++++=of
0.66 ^nn++++=0.66
points ^nns++++=points
compared ^vpsv++agls+xvbn+=compared
to ^to++++=to
2019 ^cd++++=2019.
. ^zz++++=EXTRAWORD
