In ^in++++=In
a ^at++++=a
context ^nn++++=context
characterized ^vwbn+++xvbn+=characterized
by ^in++++=by
instability ^nn+nom+++=instability
and ^cc++++=and
unpredictability ^nn+nom+++=unpredictability,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
future ^nn++++=future
can ^md+pos+++=can
no ^at++++=no
longer ^rbr++++=longer
be ^vb+be+aux++=be
regarded ^vpsv++agls+xvbnx+=regarded
as ^ql++++=as
the ^ati++++=the
predictable ^jj+atrb+++=predictable
outcome ^nn++++=outcome
of ^in++++=of
linear ^jj+atrb+++=linear
and ^cc+phrs+++=and
continuous ^jj+atrb+++=continuous
development ^nn+nom+++=development,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+aux++=is
increasing ^vbg+++xvbgx+=increasing
uncertainty ^nn++++=uncertainty
regarding ^in++++=regarding
which ^whp+rel+pied++=which
knowledge ^nn++++=knowledge
and ^cc++++=and
competencies ^nns+++??+=competencies
will ^md+prd+++=will
be ^vb+be+vrb++=be
relevant ^jj+pred+++=relevant
for ^in++++=for
students ^nns++++=students
completing ^vwbg+++xvbg+=completing
basic ^jj+atrb+++=basic
education ^nn+nom+++=education.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
educational ^jj+atrb+++=educational
efforts ^nns++++=efforts
are ^vb+ber+aux++=are
increasingly ^rb++splt++=increasingly
focused ^vpsv++agls+xvbnx+=focused
on ^in++++=on
fostering ^nn++++=fostering
in ^in++++=in
children ^nns++++=children
the ^ati++++=the
dispositions ^nns+nom+++=dispositions
and ^cc++++=and
capacities ^nns+nom+++=capacities
necessary ^jj++++=necessary
to ^to+jcmp+++=to
acquire ^vbi++++=acquire
essential ^nn++++=essential
skills ^nns++++=skills
as ^ql++++=as
they ^pp3a+pp3+++=they
emerge ^vb++++=emerge.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
these ^dt+dem+++=these
conditions ^nns+nom+++=conditions,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+aux++=is
growing ^vbg+++xvbgx+=growing
doubt ^nn++++=doubt
about ^in++++=about
the ^ati++++=the
adequacy ^nn+nom+++=adequacy
of ^in++++=of
current ^jj+atrb+++=current
school ^nn++++=school
structures ^nns++++=structures
to ^to++++=to
effectively ^rb++splt++=effectively
prepare ^vbi++++=prepare
individuals ^nns+nom+++=individuals
for ^in++++=for
future ^jjb+atrb+++=future
citizenship ^nn+nom+++=citizenship.
. ^zz++++=EXTRAWORD
