This ^dt+dem+++=This
study ^nn++++=study
aimed ^vwbn+++xvbn+=aimed
to ^to+vcmp+++=to
examine ^vbi++++=examine
the ^ati++++=the
associations ^nns+nom+++=associations
between ^in++++=between
meta ^nn+++??+=meta-worry
- ^zz++++=EXTRAWORD
worry ^vb+vprv+++=EXTRAWORD
and ^cc++++=and
symptoms ^nns++++=symptoms
of ^in++++=of
anxiety ^nn++++=anxiety
and ^cc++++=and
depression ^nn++++=depression
during ^in++++=during
the ^ati++++=the
initial ^jj+atrb+++=initial
phase ^nn++++=phase
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
in ^in++++=in
March ^nn++++=March
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
coinciding ^vbg+++xvbg+=coinciding
with ^in++++=with
the ^ati++++=the
implementation ^nn+nom+++=implementation
of ^in++++=of
social ^jj+atrb+++=social
isolation ^nn+nom+++=isolation
and ^cc++++=and
quarantine ^nn++++=quarantine
measures ^nns++++=measures
for ^in++++=for
suspected ^jj+atrb++xvbn+=suspected
and ^cc+phrs+++=and
confirmed ^jj+atrb++xvbn+=confirmed
cases ^nns++++=cases
in ^in++++=in
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
the ^ati++++=the
prevalence ^nn+nom+++=prevalence
of ^in++++=of
anxiety ^nn++++=anxiety
and ^cc++++=and
depressive ^jj+atrb+++=depressive
symptoms ^nns++++=symptoms
was ^vbd+bedz+aux++=was
estimated ^vpsv++agls+xvbnx+=estimated.
. ^zz++++=EXTRAWORD
Subsequently ^rb+cnj+++=Subsequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mean ^vb+vprv+++=mean
meta ^nn+++??+=meta-worry
- ^zz++++=EXTRAWORD
worry ^vb+vprv+tht0++=EXTRAWORD
score ^nn++++=score
was ^vbd+bedz+aux++=was
calculated ^vpsv++agls+xvbnx+=calculated.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
a ^at++++=a
predictive ^jj+atrb+++=predictive
model ^nn++++=model
was ^vbd+bedz+aux++=was
tested ^vpsv++agls+xvbnx+=tested
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
meta ^nn+++??+=meta-worry
- ^zz++++=EXTRAWORD
worry ^vb+vprv+++=EXTRAWORD
accounted ^vbd+++xvbn+=accounted
for ^in+ppvb+++=for
the ^ati++++=the
variability ^nn+nom+++=variability
in ^in++++=in
anxiety ^nn++++=anxiety
and ^cc++++=and
depression ^nn++++=depression
symptoms ^nns++++=symptoms
within ^in++++=within
the ^ati++++=the
population ^nn+nom+++=population.
. ^zz++++=EXTRAWORD
