In ^in++++=In
example ^nn++++=example
( ^zz++++=(23)a,
23)a ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
status ^nn++++=status
of ^in++++=of
quem ^nn+++??+=quem
is ^vbz+bez+vrb++=is
unambiguous ^jj+pred+++=unambiguous;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
functions ^nns+nom+++=functions
as ^in++++=as
an ^at++++=an
interrogative ^jj+atrb+++=interrogative
pronoun ^nn++++=pronoun
with ^in++++=with
a ^at++++=a
strong ^jj++++=strong
[ ^zz++++=[+wh]
+ ^zz++++=EXTRAWORD
wh ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
feature ^nn++++=feature,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
accounts ^nns++++=accounts
for ^in++++=for
its ^pp$+it+++=its
movement ^nn+nom+++=movement
from ^in++++=from
its ^pp$+it+++=its
base ^nn++++=base
position ^nn+nom+++=position
to ^in++++=to
the ^ati++++=the
periphery ^nn+nom+++=periphery
of ^in++++=of
the ^ati++++=the
clause ^nn++++=clause
( ^zz++++=(Chomsky,
chomsky ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1977 ^cd+date+++=1977;
; ^zz++++=EXTRAWORD
cheng ^np++++=Cheng,
, ^zz++++=EXTRAWORD
1991 ^cd+date+++=1991;
; ^zz++++=EXTRAWORD
rizzi ^np++++=Rizzi,
, ^zz++++=EXTRAWORD
1991 ^cd+date+++=1991).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
