In ^in++++=In
the ^ati++++=the
models ^nns++++=models,
, ^zz++++=EXTRAWORD
( ^zz++++=(
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
represents ^vbz++++=represents
the ^ati++++=the
logistic ^jj+atrb+++=logistic
smooth ^jj+atrb+++=smooth
transition ^nn+nom+++=transition
function ^nn+nom+++=function,
, ^zz++++=EXTRAWORD
as ^in++++=as
defined ^nn++++=defined
in ^in++++=in
Equation ^nn+nom+++=Equation
21 ^cd++++=21.
. ^zz++++=EXTRAWORD
The ^ati++++=The
error ^nn++++=error
term ^nn++++=term,
, ^zz++++=EXTRAWORD
, ^zz++++=,
denotes ^vbz+vsua+++=denotes
a ^at++++=a
stationary ^jj+atrb+++=stationary
process ^nns+nom+++=process
with ^in++++=with
a ^at++++=a
mean ^nn++++=mean
of ^in++++=of
zero ^cd++++=zero.
. ^zz++++=EXTRAWORD
