Figure ^nn++++=Figure
1 ^zz++++=1-B
- ^zz++++=EXTRAWORD
b ^zz++++=EXTRAWORD
presents ^vbz++++=presents
data ^nns++++=data
for ^in++++=for
the ^ati++++=the
Scielo ^np+++??+=SciELO
Ci ^np+++??+=CI
audience ^nn+nom+++=audience.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
countries ^nns++++=countries
analyzed ^vbd+++xvbn+=analyzed,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
Brazil ^np++++=Brazil
provides ^vbz+vsua+++=provides
sufficient ^jj+atrb+++=sufficient
data ^nns++++=data
to ^to++++=to
compare ^vbi++++=compare
the ^ati++++=the
percentage ^nn+nom+++=percentage
of ^in++++=of
citations ^nns+nom+++=citations
in ^in++++=in
Scielo ^np+++??+=SciELO
Ci ^np+++??+=CI
across ^in+pl+++=across
the ^ati++++=the
three ^cd++++=three
publication ^nn+nom+++=publication
languages ^nns+nom+++=languages.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
publications ^nns+nom+++=publications
are ^vb+ber+vrb++=are
in ^in++++=in
Portuguese ^nn+nom+++=Portuguese,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Scielo ^np+++??+=SciELO
Ci ^np+++??+=CI
domain ^nn++++=domain
accounts ^nns++++=accounts
for ^in++++=for
approximately ^rb+down+++=approximately
two ^cd++++=two-thirds
- ^zz++++=EXTRAWORD
thirds ^nns+++??+=EXTRAWORD
of ^in++++=of
the ^ati++++=the
citations ^nns+nom+++=citations
within ^in++++=within
the ^ati++++=the
Web ^nn++++=Web
of ^in++++=of
Science ^nn+nom+++=Science
( ^zz++++=(WoS)
wos ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
platform ^nn++++=platform
databases ^nns+++??+=databases.
. ^zz++++=EXTRAWORD
For ^in++++=For
publications ^nns+nom+++=publications
in ^in++++=in
Spanish ^jj++++=Spanish,
, ^zz++++=EXTRAWORD
the ^ati++++=the
impact ^nn++++=impact
within ^in++++=within
Scielo ^np+++??+=SciELO
Ci ^np+++??+=CI
is ^vbz+bez+vrb++=is
slightly ^rb+down+++=slightly
lower ^jjr+pred+++=lower,
, ^zz++++=EXTRAWORD
at ^rb++++=at
just ^rb+emph+++=just
under ^in++++=under
60.8 ^cd++++=60.8%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
publications ^nns+nom+++=publications
in ^in++++=in
English ^nn++++=English
have ^vb+hv+vrb++=have
a ^at++++=a
less ^rbr++++=less
pronounced ^jj+atrb++xvbn+=pronounced
effect ^nn++++=effect
in ^in++++=in
the ^ati++++=the
Scielo ^np+++??+=SciELO
Ci ^np+++??+=CI
Domain ^nn++++=domain,
 ^zz++++=EXTRAWORD
With ^in++++=with
A ^at++++=a
Citation ^nn+nom+++=citation
Rate ^nn++++=rate
Of ^in++++=of
0.8 ^cd++++=40.8%.
 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
