In ^in++++=In
five ^cd++++=five
of ^in++++=of
the ^ati++++=the
ten ^cd++++=ten
plots ^nns++++=plots,
, ^zz++++=EXTRAWORD
the ^ati++++=the
treatment ^nn+nom+++=treatment
involved ^vbd+++xvbn+=involved
the ^ati++++=the
addition ^nn+nom+++=addition
of ^in++++=of
1.2 ^cd++++=1.2
liters ^nn++++=liters
per ^nnu++++=per
plot ^np++++=plot
of ^in++++=of
serapillera ^nn++++=serapillera
collected ^vwbn+++xvbn+=collected
from ^in++++=from
the ^ati++++=the
second ^od++++=second
organic ^jj+atrb+++=organic
sub ^nn++++=sub-horizon
- ^zz++++=EXTRAWORD
horizon ^nn++++=EXTRAWORD
of ^in++++=of
a ^at++++=a
Semideciduous ^np+++??+=Semideciduous
Seasonal ^jj+atrb+++=Seasonal
Forest ^nn++++=Forest
fragment ^nn+nom+++=fragment
at ^in++++=at
an ^at++++=an
intermediate ^jj+atrb+++=intermediate
stage ^nn++++=stage
of ^in++++=of
regeneration ^nn+nom+++=regeneration,
, ^zz++++=EXTRAWORD
situated ^xvbn+++xvbn+=situated
seven ^cd++++=seven
kilometers ^nns+nom+++=kilometers
from ^in++++=from
the ^ati++++=the
experimental ^jj+atrb+++=experimental
site ^nn++++=site.
. ^zz++++=EXTRAWORD
Nine ^cd++++=Nine
months ^nns++++=months
after ^cs+sub+++=after
the ^ati++++=the
treatment ^nn+nom+++=treatment
was ^vbd+bedz+aux++=was
applied ^vpsv++agls+xvbnx+=applied
( ^zz++++=(July
july ^nr++++=EXTRAWORD
12 ^cd++++=12,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
new ^jj+atrb+++=new
composite ^nn++++=composite
soil ^nn++++=soil
sample ^nn++++=sample
was ^vbd+bedz+aux++=was
collected ^vpsv++agls+xvbnx+=collected
from ^in++++=from
each ^ppls++++=each
plot ^np++++=plot
for ^in++++=for
chemical ^jj+atrb+++=chemical
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
two ^cd++++=two
additional ^jj+atrb+++=additional
samples ^nns++++=samples
per ^nnu++++=per
plot ^np++++=plot
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
for ^in++++=for
chemical ^jj++++=chemical,
, ^zz++++=EXTRAWORD
physical ^jj++++=physical,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
microbiological ^jj+atrb+++=microbiological
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
