This ^dt+dem+++=This
educational ^jj+atrb+++=educational
proposal ^nn+nom+++=proposal
seeks ^vbz++++=seeks
to ^to+vcmp+++=to
establish ^vbi+vprv+++=establish
its ^pp$+it+++=its
legitimacy ^nn+nom+++=legitimacy
through ^in++++=through
claims ^nns++++=claims
grounded ^vbd+++xvbn+=grounded
in ^in++++=in
scientific ^jj+atrb+++=scientific
evidence ^nn+nom+++=evidence,
, ^zz++++=EXTRAWORD
as ^in++++=as
demonstrated ^nn++++=demonstrated
by ^in++++=by
statements ^nns+nom+++=statements
such ^abl++++=such
as ^ql++++=as:
: ^zz++++=EXTRAWORD
a ^at++++=a
consistent ^jj+atrb+++=consistent
set ^nn+++xvbn+=set
of ^in++++=of
scientific ^jj+atrb+++=scientific
ideas ^nns++++=ideas,
, ^zz++++=EXTRAWORD
generated ^j+++xvbn+=generated
mostly ^rb++++=mostly
outside ^jjb++++=outside
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
factors ^nns++++=factors
is ^vbz+bez+vrb++=is
the ^ati++++=the
distancing ^jj+++xvbg+=distancing
of ^in++++=of
children ^nns++++=children
from ^in++++=from
nature ^nn++++=nature
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
19 ^cd++++=19);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Some ^dti++++=Some
research ^nn++++=research
gives ^vbz++++=gives
us ^pp1o+pp1+++=us
clues ^nns++++=clues
that ^tht+rel+obj++=that
children ^nns++++=children
enjoy ^vb++++=enjoy
little ^jj+atrb+++=little
contact ^nn++++=contact
with ^in++++=with
nature ^nn++++=nature
in ^in++++=in
such ^abl++++=such
spaces ^nns++++=spaces
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
20 ^cd++++=20);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
science ^nn+nom+++=science
grounds ^nns++++=grounds
the ^ati++++=the
benefits ^nns++++=benefits
of ^in++++=of
the ^ati++++=the
contact ^nn++++=contact
with ^in++++=with
nature ^nn++++=nature
in ^in++++=in
the ^ati++++=the
school ^nn++++=school
environment ^nn+nom+++=environment
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
80 ^cd++++=80).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
proposal ^nn+nom+++=proposal
delineates ^nns+nom+++=delineates
criteria ^nns++++=criteria
for ^in++++=for
distinguishing ^nn++++=distinguishing
between ^in++++=between
what ^wdt+who+++=what
it ^pp3+it+++=it
defines ^vbz++++=defines
as ^in++++=as
normal ^jj+atrb+++=normal
and ^cc+phrs+++=and
abnormal ^jj+atrb+++=abnormal
child ^nn++++=child
development ^nn+nom+++=development
by ^in++++=by
introducing ^xvbg+++xvbg+=introducing
specific ^jj+atrb+++=specific
terminology ^nn++++=terminology
for ^in++++=for
the ^ati++++=the
issues ^nn++++=issues
identified ^vwbn+++xvbn+=identified.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
these ^dt+pdem+++=these
is ^vbz+bez+vrb++=is
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
nature ^nn++++=nature
deficit ^nn++++=deficit
disorder ^nn+nom+++=disorder,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
described ^vpsv++agls+xvbnx+=described
as ^ql++++=as
prevalent ^jj++++=prevalent
in ^in++++=in
urban ^jj+atrb+++=urban
environments ^nns+nom+++=environments
and ^cc++++=and
associated ^vpsv++agls+xvbn+=associated
with ^in++++=with
symptoms ^nns++++=symptoms
such ^abl++++=such
as ^ql++++=as
obesity ^nn+nom+++=obesity,
, ^zz++++=EXTRAWORD
hyperactivity ^nn+nom+++=hyperactivity,
, ^zz++++=EXTRAWORD
attention ^nn+nom+++=attention
deficit ^nn++++=deficit,
, ^zz++++=EXTRAWORD
emotional ^jj+atrb+++=emotional
imbalance ^nn+nom+++=imbalance,
, ^zz++++=EXTRAWORD
low ^jj+atrb+++=low
motor ^nn++++=motor
coordination ^nn+nom+++=coordination
including ^in++++=including
lack ^nn++++=lack
of ^in++++=of
balance ^nn+nom+++=balance,
, ^zz++++=EXTRAWORD
agility ^nn+nom+++=agility,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
physical ^jj+atrb+++=physical
ability ^nn+nom+++=ability
and ^cc++++=and
myopia ^nn+++??+=myopia,
, ^zz++++=EXTRAWORD
all ^abn++++=all
of ^in++++=of
which ^whp+rel+pied++=which
are ^vb+ber+aux++=are
cited ^vpsv++agls+xvbnx+=cited
as ^ql++++=as
prominent ^jj+atrb+++=prominent
health ^nn++++=health
problems ^nns++++=problems
attributed ^vwbn+++xvbn+=attributed
to ^in++++=to
this ^dt+dem+++=this
context ^nn++++=context
( ^zz++++=(Barros,
barros ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
16 ^cd++++=16).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
