In ^in++++=In
comparison ^in"++++=comparison
with ^in"++++=with
Pnm ^np+++??+=PNM
Serra ^np+++??+=Serra
do ^vb+do+vrb++=do
Mendanha ^np+++??+=Mendanha,
, ^zz++++=EXTRAWORD
another ^dt++++=another
significant ^jj+atrb+++=significant
remnant ^nn+nom+++=remnant
of ^in++++=of
dense ^jj++++=dense
rainforest ^jjt++++=rainforest
within ^in++++=within
the ^ati++++=the
urban ^jj+atrb+++=urban
zone ^nn++++=zone
of ^in++++=of
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro
for ^in++++=for
which ^whp+rel+pied++=which
systematic ^jj+atrb+++=systematic
medium ^nn++++=medium-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
data ^nns++++=data
are ^vb+ber+vrb++=are
available ^jj+pred+++=available,
, ^zz++++=EXTRAWORD
the ^ati++++=the
findings ^nns++++=findings
of ^in++++=of
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
are ^vb+ber+vrb++=are
broadly ^rb+down+++=broadly
consistent ^jj+pred+++=consistent.
. ^zz++++=EXTRAWORD
Pontes ^np+++??+=Pontes
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=reported
45 ^cd++++=45
amphibian ^nn++++=amphibian
and ^cc++++=and
39 ^cd++++=39
reptile ^nn+++??+=reptile
species ^nns++++=species
at ^rb++++=at
Pnm ^np+++??+=PNM
Serra ^np+++??+=Serra
do ^vb+do+vrb++=do
Mendanha ^np+++??+=Mendanha,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
similar ^jj+pred+++=similar
to ^in++++=to
the ^ati++++=the
38 ^cd++++=38
amphibian ^nn++++=amphibian
and ^cc++++=and
36 ^cd++++=36
reptile ^nn+++??+=reptile
species ^nns++++=species
recorded ^vbd+++xvbn+=recorded
at ^rb++++=at
Pnt ^np+++??+=PNT
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
The ^ati++++=The
amphibian ^jj+atrb+++=amphibian
species ^nns++++=species
richness ^nns+nom+++=richness
observed ^vbd+vprv++xvbn+=observed
at ^rb++++=at
Pnt ^np+++??+=PNT
is ^vbz+bez+vrb++=is
also ^rb++++=also
relatively ^rb++++=relatively
high ^jj++++=high
compared ^jj+++xvbn+=compared
to ^in++++=to
other ^ap++++=other
forested ^jj+atrb++xvbn+=forested
areas ^nns++++=areas
in ^in++++=in
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro
for ^in++++=for
which ^whp+rel+pied++=which
comparable ^jj+atrb+++=comparable
data ^nns++++=data
exist ^vb++++=exist
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
species ^nn++++=species
richness ^nns+nom+++=richness
varies ^vbz++++=varies
considerably ^rb++++=considerably
among ^in++++=among
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
much ^ap++++=much
of ^in++++=of
this ^dt+dem+++=this
variation ^nn+nom+++=variation
is ^vbz+bez+vrb++=is
likely ^jj++++=likely
attributable ^jj++++=attributable
to ^in++++=to
differences ^nns+nom+++=differences
in ^in++++=in
survey ^vb++++=survey
methodologies ^nns+++??+=methodologies,
, ^zz++++=EXTRAWORD
sampling ^nn+nom+++=sampling
effort ^nn++++=effort,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
study ^nn++++=study
periods ^nns++++=periods
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
