This ^dt+dem+++=This
study ^nn++++=study
represents ^vbz++++=represents
an ^at++++=an
initial ^jj+atrb+++=initial
investigation ^nn+nom+++=investigation;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
the ^ati++++=the
identified ^jj+atrb++xvbn+=identified
aspects ^nns++++=aspects
are ^vb+ber+vrb++=are
significant ^jj+pred+++=significant
and ^cc++++=and
warrant ^nn+nom+++=warrant
further ^jjb++++=further,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
comprehensive ^jj+atrb+++=comprehensive
research ^nn++++=research.
. ^zz++++=EXTRAWORD
