In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
following ^jj+atrb++xvbg+=following
mass ^nn++++=mass
treatment ^nn+nom+++=treatment
of ^in++++=of
the ^ati++++=the
indigenous ^jj+atrb+++=indigenous
population ^nn+nom+++=population,
, ^zz++++=EXTRAWORD
no ^at++++=no
significant ^jj+atrb+++=significant
reduction ^nn+nom+++=reduction
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
the ^ati++++=the
overall ^jjb+atrb+++=overall
number ^nn++++=number
of ^in++++=of
helminth ^nn+++??+=helminth
infections ^nns+nom+++=infections;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
geo ^nn+++??+=geo-helminth
- ^zz++++=EXTRAWORD
helminth ^nn+++??+=EXTRAWORD
infections ^nns+nom+++=infections
were ^vbd+bed+aux++=were
no ^at++++=no
longer ^rbr++++=longer
detected ^vbd+++xvbn+=detected
among ^in++++=among
the ^ati++++=the
students ^nns++++=students
evaluated ^vwbn+++xvbn+=evaluated.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
that ^dt+dem+++=that
mass ^nn++++=mass
administration ^nn+nom+++=administration
of ^in++++=of
antiparasitic ^jj+atrb+++=antiparasitic
drugs ^nns++++=drugs
primarily ^rb+down+++=primarily
targets ^nns++++=targets
these ^dt+dem+++=these
pathogens ^nns++++=pathogens,
, ^zz++++=EXTRAWORD
the ^ati++++=the
intervention ^nn+nom+++=intervention
can ^md+pos+++=can
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
effective ^jj++++=effective
in ^in++++=in
this ^dt+dem+++=this
regard.19,20 ^nn+++??+=regard.19,20
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
the ^ati++++=the
highest ^jjt+atrb+++=highest
prevalence ^nn+nom+++=prevalence
of ^in++++=of
parasitic ^jj+atrb+++=parasitic
infections ^nns+nom+++=infections
among ^in++++=among
the ^ati++++=the
indigenous ^jj+atrb+++=indigenous
students ^nns++++=students
was ^vbd+bedz+vrb++=was
attributable ^jj+pred+++=attributable
to ^in++++=to
protozoa ^nn+++??+=protozoa,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
these ^dt+dem+++=these
infections ^nns+nom+++=infections
did ^vbd+dod+aux++=did
not ^xnot++not++=not
decrease ^vb++++=decrease
after ^in++++=after
the ^ati++++=the
