Figure ^nn++++=Figure
5 ^zz++++=5
presents ^vbz++++=presents
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
the ^ati++++=the
species ^nns++++=species
consumed ^vwbn+++xvbn+=consumed
and ^cc++++=and
their ^pp$+pp3+++=their
origin ^nn++++=origin.
. ^zz++++=EXTRAWORD
In ^in++++=In
both ^abx++++=both
Pp ^nns++++=PP
and ^cc++++=and
Fe ^&fo++++=FE,
, ^zz++++=EXTRAWORD
the ^ati++++=the
highest ^jjt+atrb+++=highest
percentages ^nns+nom+++=percentages
of ^in++++=of
native ^jj+atrb+++=native
species ^nns++++=species
consumed ^vwbn+++xvbn+=consumed
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
5a ^cd++++=5a-b).
- ^zz++++=EXTRAWORD
b ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
these ^dt+dem+++=these
areas ^nns++++=areas,
, ^zz++++=EXTRAWORD
a ^at++++=a
greater ^jjr+atrb+++=greater
number ^nn++++=number
of ^in++++=of
shrub ^nn++++=shrub
or ^cc++++=or
sub ^nn++++=sub-shrub
- ^zz++++=EXTRAWORD
shrub ^nn++++=EXTRAWORD
species ^nn++++=species
were ^vbd+bed+aux++=were
consumed ^vpsv++agls+xvbnx+=consumed
compared ^xvbn+++xvbn+=compared
to ^in++++=to
grasses ^nns++++=grasses
( ^zz++++=(PP:
pp ^nnu++++=EXTRAWORD
: ^zz++++=EXTRAWORD
33 ^cd++++=33
shrub ^nn++++=shrub
or ^cc++++=or
sub ^nn++++=sub-shrub
- ^zz++++=EXTRAWORD
shrub ^nn++++=EXTRAWORD
species ^nn++++=species
and ^cc++++=and
25 ^cd++++=25
grass ^nn++++=grass
species ^nn++++=species;
; ^zz++++=EXTRAWORD
Fe ^&fo++++=FE:
: ^zz++++=EXTRAWORD
20 ^cd++++=20
and ^cc++++=and
15 ^cd++++=15
species ^nn++++=species,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Rz ^np+++??+=RZ
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
5d ^cd++++=5d)
) ^zz++++=EXTRAWORD
exhibited ^vbd+++xvbn+=exhibited
a ^at++++=a
low ^jj+atrb+++=low
percentage ^nn+nom+++=percentage
of ^in++++=of
native ^jj+atrb+++=native
species ^nns++++=species
consumed ^vwbn+++xvbn+=consumed,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
majority ^nn+nom+++=majority
being ^vwbg+beg++xvbg+=being
herbaceous ^jj++++=herbaceous
( ^zz++++=(25
25 ^cd++++=EXTRAWORD
herbaceous ^jj+atrb+++=herbaceous
dicot ^nn+++??+=dicot
species ^nns++++=species
and ^cc++++=and
8 ^zz++++=8
grass ^nn++++=grass
species ^nn++++=species),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
differs ^nns+nom+++=differs
from ^in++++=from
the ^ati++++=the
pattern ^nn++++=pattern
observed ^vbd+++xvbn+=observed
for ^in++++=for
the ^ati++++=the
total ^jj+atrb+++=total
area ^nn++++=area
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
3b ^cd++++=3b).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
