In ^in++++=In
tropical ^jj+atrb+++=tropical
and ^cc+phrs+++=and
subtropical ^jj+atrb+++=subtropical
regions ^nns++++=regions,
, ^zz++++=EXTRAWORD
lianas ^nns+++??+=lianas
contribute ^vb++++=contribute
significantly ^rb++++=significantly
to ^in++++=to
ecological ^jj+atrb+++=ecological
succession ^nn++++=succession.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
evaluated ^vbd+++xvbn+=evaluated
the ^ati++++=the
photosynthetic ^nn++++=photosynthetic
and ^cc++++=and
morpho ^nn+++??+=morpho-physiological
- ^zz++++=EXTRAWORD
physiological ^jj+atrb+++=EXTRAWORD
responses ^nns++++=responses
of ^in++++=of
two ^cd++++=two
Mikania ^np+++??+=Mikania
species ^nn++++=species,
, ^zz++++=EXTRAWORD
Mikania ^np+++??+=Mikania
glomerata ^nn+++??+=glomerata
Spreng ^np+++??+=Spreng.
. ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mikania ^np+++??+=Mikania
laevigata ^nn+++??+=laevigata
Sch ^np+++??+=Sch.
. ^zz++++=EXTRAWORD
Bip ^np+++??+=Bip
ex ^jjb++++=ex
Baker ^np++++=Baker,
, ^zz++++=EXTRAWORD
under ^in++++=under
varying ^xvbg+++xvbg+=varying
light ^jj+atrb+++=light
conditions ^nns+nom+++=conditions:
: ^zz++++=EXTRAWORD
full ^jj+atrb+++=full
sun ^nn++++=sun
( ^zz++++=(I0),
i0 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
25 ^cd++++=25%
% ^zz++++=EXTRAWORD
( ^zz++++=(I25),
i25 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
( ^zz++++=(I50),
i50 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
75 ^cd++++=75%
% ^zz++++=EXTRAWORD
( ^zz++++=(I75)
i75 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
retention ^nn+nom+++=retention
of ^in++++=of
solar ^jj+atrb+++=solar
radiation ^nn+nom+++=radiation.
