This ^dt+dem+++=This
division ^nn++++=division
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
the ^ati++++=the
formation ^nn+nom+++=formation
of ^in++++=of
two ^cd++++=two
distinct ^jj+atrb+++=distinct
social ^jj+atrb+++=social
groups ^nns++++=groups
whose ^whp+rel+subj++=whose
lives ^vbz++++=lives
remained ^vprf+++xvbn+=remained
largely ^rb++++=largely
separate ^jj++++=separate.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
comprehensive ^jj+atrb+++=comprehensive
notarial ^jj+atrb+++=notarial
survey ^nn++++=survey,
, ^zz++++=EXTRAWORD
Kubota ^np+++??+=Kubota
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
marriage ^nn+nom+++=marriage
rates ^nns++++=rates
between ^in++++=between
Okinawans ^nns+nom++??+=Okinawans
and ^cc++++=and
Japanese ^jj++++=Japanese
in ^in++++=in
Campo ^np+++??+=Campo
Grande ^&fw++++=Grande
have ^vb+hv+aux++=have
consistently ^rb++splt++=consistently
been ^vprf+ben+vrb+xvbnx+=been
minimal ^jj++++=minimal,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
are ^vb+ber+vrb++=are
lower ^jjr+pred+++=lower
than ^in++++=than
the ^ati++++=the
rates ^nns++++=rates
of ^in++++=of
marriage ^nn+nom+++=marriage
between ^in++++=between
Okinawans ^nns+nom++??+=Okinawans
and ^cc++++=and
Brazilians ^np+++??+=Brazilians
or ^cc++++=or
between ^in++++=between
Japanese ^jj++++=Japanese
and ^cc++++=and
Brazilians ^np+++??+=Brazilians.
. ^zz++++=EXTRAWORD
Ethnographic ^np+++??+=Ethnographic
evidence ^nn+nom+++=evidence
indicates ^nns+nom+++=indicates
a ^at++++=a
systematic ^jj+atrb+++=systematic
lack ^nn++++=lack
of ^in++++=of
social ^jj+atrb+++=social
interaction ^nn+nom+++=interaction
between ^in++++=between
Okinawans ^nns+nom++??+=Okinawans
and ^cc++++=and
Japanese ^jj++++=Japanese
( ^zz++++=(Naichi),
naichi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
manifested ^j+++xvbn+=manifested
in ^in++++=in
a ^at++++=a
reluctance ^nn+nom+++=reluctance
to ^to+ncmp+++=to
establish ^vbi+vprv+++=establish
kinship ^nn+nom+++=kinship
ties ^nns++++=ties.
. ^zz++++=EXTRAWORD
Marriages ^nns+nom+++=Marriages
between ^in++++=between
Japanese ^jj++++=Japanese
and ^cc++++=and
Okinawans ^nns+nom++??+=Okinawans
are ^vb+ber+vrb++=are
extremely ^rb+amp+++=extremely
rare ^jj+pred+++=rare.
. ^zz++++=EXTRAWORD
Kinship ^nn+nom+++=Kinship
in ^in++++=in
this ^dt+dem+++=this
context ^nn++++=context
can ^md+pos+++=can
be ^vb+be+aux++=be
understood ^vpsv++agls+xvbnx+=understood
as ^ql++++=as
a ^at++++=a
political ^jj+atrb+++=political
expression ^nn++++=expression
of ^in++++=of
the ^ati++++=the
colonial ^jj+atrb+++=colonial
relationship ^nn+nom+++=relationship
between ^in++++=between
Japan ^np++++=Japan
and ^cc++++=and
Okinawa ^np+++??+=Okinawa,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+dem+++=this
pattern ^nn++++=pattern
persisted ^vbd+++xvbn+=persisted
in ^in++++=in
brazil ^np++++=Brazil
for ^in++++=for
most ^ap+emph+++=most
of ^in++++=of
the ^ati++++=the
twentieth ^od++++=twentieth
century ^nn++++=century.
. ^zz++++=EXTRAWORD
